*	Balka --> Balkův    (LINK ALREADY PRESENT)
*	Balla --> Ballův    (LINK ALREADY PRESENT)
*	Bandera --> Banderův
*	Baraka --> Barakův
*	Barbarossa --> Barbarossův
*	Barbera --> Barberův    (LINK ALREADY PRESENT)
*	Barna --> Barnův    (LINK ALREADY PRESENT)
	Batista --> Batistův    (LINK ALREADY PRESENT)
*	Bella --> Bellův
	Benda --> Bendův    (LINK ALREADY PRESENT)
*	Bena --> Benův
*	Berija --> Berijův    (LINK ALREADY PRESENT)
*	Berka --> Berkův    (LINK ALREADY PRESENT)
*	Bernarda --> Bernardův
*	Berta --> Bertův
*	Blahna --> Blahnův    (LINK ALREADY PRESENT)
*	Boba --> Bobův
*	Boda --> Bodův
*	Borgia --> Borgiův    (LINK ALREADY PRESENT)
*	Borna --> Bornův
*	Borza --> Borzův    (LINK ALREADY PRESENT)
*	Bora --> Borův
	Borůvka --> Borůvkův    (LINK ALREADY PRESENT)
*	Botha --> Bothův    (LINK ALREADY PRESENT)
	Brada --> Bradův
*	Brůna --> Bronův (CHANGE: ů -> o)
*	Bruna --> Brunův
*	Bucha --> Buchův
*	Buska --> Buskův
*	Caldera --> Calderův
	Caligula --> Caligulův    (LINK ALREADY PRESENT)
*	Camara --> Camarův    (LINK ALREADY PRESENT)
*	Candela --> Candelův
*	Canova --> Canovův    (LINK ALREADY PRESENT)
*	Cantona --> Cantonův    (LINK ALREADY PRESENT)
*	Cappella --> Cappellův    (LINK ALREADY PRESENT)
*	Caracalla --> Caracallův    (LINK ALREADY PRESENT)
*	Cardana --> Cardanův
*	Carella --> Carellův    (LINK ALREADY PRESENT)
*	Carla --> Carlův
	Casanova --> Casanovův    (LINK ALREADY PRESENT)
*	Chada --> Chadův    (LINK ALREADY PRESENT)
	Chaloupka --> Chaloupkův
*	Chandra --> Chandrův    (LINK ALREADY PRESENT)
*	Chanta --> Chantův    (LINK ALREADY PRESENT)
*	Christiana --> Christianův
*	Christa --> Christův
*	Choma --> Chumův (CHANGE: o -> u)
	Chvojka --> Chvojkův    (LINK ALREADY PRESENT)
*	Cimarosa --> Cimarosův    (LINK ALREADY PRESENT)
*	Claudia --> Claudiův
*	Cunha --> Cunhův    (LINK ALREADY PRESENT)
*	Cilka --> Cílkův (CHANGE: i -> í)
*	Dakota --> Dakotův
*	Dama --> Damův
*	Daniela --> Danielův
*	Dana --> Danův
*	Dara --> Darův    (LINK ALREADY PRESENT)
*	Denisa --> Denisův
*	Dinka --> Dinkův    (LINK ALREADY PRESENT)
*	Dina --> Dinův
*	Doda --> Dodův    (LINK ALREADY PRESENT)
*	Dolana --> Dolanův    (LINK ALREADY PRESENT)
*	Dominika --> Dominikův
*	Donata --> Donatův
*	Donna --> Donnův
*	Doria --> Doriův
	Dracula --> Draculův    (LINK ALREADY PRESENT)
	Drtina --> Drtinův    (LINK ALREADY PRESENT)
*	Dudycha --> Dudychův    (LINK ALREADY PRESENT)
*	Dycka --> Dyckův    (LINK ALREADY PRESENT)
*	Dana --> Dánův (CHANGE: a -> á)
	Eda --> Edův    (LINK ALREADY PRESENT)
*	Emilia --> Emiliův
*	Erika --> Erikův
*	Estrada --> Estradův    (LINK ALREADY PRESENT)
*	Eyadéma --> Eyadémův    (LINK ALREADY PRESENT)
	Ezra --> Ezrův    (LINK ALREADY PRESENT)
	Fábera --> Faberův (CHANGE: á -> a)
	Fanta --> Fantův    (LINK ALREADY PRESENT)
*	Farana --> Faranův    (LINK ALREADY PRESENT)
*	Federica --> Federicův
*	Fedora --> Fedorův
*	Fejta --> Fejtův    (LINK ALREADY PRESENT)
	Ferda --> Ferdův    (LINK ALREADY PRESENT)
*	Fernanda --> Fernandův
	Ferrera --> Ferrerův    (LINK ALREADY PRESENT)
*	Fiala --> Fialův    (LINK ALREADY PRESENT)
*	Finka --> Finkův
*	Fína --> Finův (CHANGE: í -> i)
*	Fišera --> Fišerův    (LINK ALREADY PRESENT)
*	Flaška --> Flaškův
*	Fonda --> Fondův    (LINK ALREADY PRESENT)
*	Franca --> Francův
*	Františka --> Františkův
	Franta --> Frantův    (LINK ALREADY PRESENT)
*	Freya --> Freyův
*	Froda --> Frodův    (LINK ALREADY PRESENT)
*	Fudžiwara --> Fudžiwarův    (LINK ALREADY PRESENT)
*	Fukuyama --> Fukuyamův    (LINK ALREADY PRESENT)
*	Gabriela --> Gabrielův
*	Galanda --> Galandův    (LINK ALREADY PRESENT)
*	Galena --> Galenův
*	Galilea --> Galileův
*	Gallupa --> Gallupův    (LINK ALREADY PRESENT)
*	Galena --> Galénův (CHANGE: e -> é)
*	Gama --> Gamův
*	Gana --> Ganův    (LINK ALREADY PRESENT)
*	Garba --> Garbův    (LINK ALREADY PRESENT)
	Gargantua --> Gargantuův    (LINK ALREADY PRESENT)
*	Garona --> Garunův (CHANGE: o -> u)
*	Giralda --> Giraldův
*	Giulia --> Giuliův
	Glinka --> Glinkův    (LINK ALREADY PRESENT)
	Groucha --> Grouchův    (LINK ALREADY PRESENT)
	Gruša --> Grušův
	Gríša --> Gríšův
	Guevara --> Guevarův    (LINK ALREADY PRESENT)
*	Gura --> Gurův    (LINK ALREADY PRESENT)
	Goya --> Guyův (CHANGE: o -> u)
	Hajda --> Hajdův    (LINK ALREADY PRESENT)
	Hakala --> Hakalův    (LINK ALREADY PRESENT)
	Halada --> Haladův    (LINK ALREADY PRESENT)
	Hála --> Halův (CHANGE: á -> a)
	Hamsa --> Hamsův    (LINK ALREADY PRESENT)
	Hamza --> Hamzův    (LINK ALREADY PRESENT)
	Hanka --> Hankův
*	Hansa --> Hansův
*	Hanka --> Hančův (CHANGE: k -> č)
*	Hapla --> Haplův    (LINK ALREADY PRESENT)
	Harada --> Haradův    (LINK ALREADY PRESENT)
	Harpera --> Harperův    (LINK ALREADY PRESENT)
	Harta --> Hartův
	Hasa --> Hasův    (LINK ALREADY PRESENT)
	Hatojama --> Hatojamův    (LINK ALREADY PRESENT)
	Hejna --> Hejnův    (LINK ALREADY PRESENT)
*	Herberta --> Herbertův
	Herda --> Herdův    (LINK ALREADY PRESENT)
	Herrera --> Herrerův    (LINK ALREADY PRESENT)
	Hippolyta --> Hippolytův
	Hlava --> Hlavův
	Hlinka --> Hlinkův
	Hlávka --> Hlávkův
	Hodina --> Hodinův    (LINK ALREADY PRESENT)
	Hodža --> Hodžův    (LINK ALREADY PRESENT)
	Honda --> Hondův
	Honza --> Honzův
	Horta --> Hortův    (LINK ALREADY PRESENT)
	Housa --> Housův    (LINK ALREADY PRESENT)
	Hraba --> Hrabův    (LINK ALREADY PRESENT)
	Hroznata --> Hroznatův    (LINK ALREADY PRESENT)
	Hruška --> Hruškův
	Hulka --> Hulkův    (LINK ALREADY PRESENT)
	Hurda --> Hurdův    (LINK ALREADY PRESENT)
	Housa --> Husův (CHANGE: ou -> u)
	Hvězda --> Hvězdův
	Haba --> Hábův (CHANGE: a -> á)
	Háda --> Hádův    (LINK ALREADY PRESENT)
	Hála --> Hálův    (LINK ALREADY PRESENT)
*	Ikea --> Ikeův
	Ilja --> Iljův    (LINK ALREADY PRESENT)
*	Indiana --> Indiánův (CHANGE: a -> á)
	Indra --> Indrův    (LINK ALREADY PRESENT)
*	Ivanova --> Ivanovův
*	Ivana --> Ivanův
*	Ivanka --> Ivánkův (CHANGE: a -> á)
*	Iva --> Ivův
	Jamašita --> Jamašitův    (LINK ALREADY PRESENT)
	Jamka --> Jamkův
	Janata --> Janatův    (LINK ALREADY PRESENT)
	Jandera --> Janderův    (LINK ALREADY PRESENT)
	Janda --> Jandův    (LINK ALREADY PRESENT)
	Janeka --> Janekův    (LINK ALREADY PRESENT)
	Janeta --> Janetův    (LINK ALREADY PRESENT)
*	Janka --> Jankův
	Jansa --> Jansův    (LINK ALREADY PRESENT)
*	Jana --> Janův
*	Jarka --> Jarkův
*	Jaromíra --> Jaromírův
*	Jaroslava --> Jaroslavův
	Jaška --> Jaškův
	Jedlička --> Jedličkův    (LINK ALREADY PRESENT)
	Jehova --> Jehovův    (LINK ALREADY PRESENT)
	Jehuda --> Jehudův    (LINK ALREADY PRESENT)
*	Jelenka --> Jelínkův (CHANGE: e -> í)
	Ješua --> Ješuův    (LINK ALREADY PRESENT)
	Jindra --> Jindrův
	Jína --> Jinův (CHANGE: í -> i)
	Jirka --> Jirkův    (LINK ALREADY PRESENT)
	Jirsa --> Jirsův    (LINK ALREADY PRESENT)
	Jiskra --> Jiskrův
*	Johanna --> Johannův
*	Johana --> Johanův
*	Josefa --> Josefův
	Joshua --> Joshuův    (LINK ALREADY PRESENT)
	Joya --> Joyův
	Jošida --> Jošidův    (LINK ALREADY PRESENT)
	Joana --> Juanův (CHANGE: o -> u)
*	Juliana --> Julianův
*	Juliana --> Juliánův (CHANGE: a -> á)
	Jupa --> Jupův    (LINK ALREADY PRESENT)
	Jurečka --> Jurečkův
*	Justina --> Justinův
	Juřica --> Juřicův    (LINK ALREADY PRESENT)
*	Jelka --> Jílkův (CHANGE: e -> í)
	Kafka --> Kafkův    (LINK ALREADY PRESENT)
	Kafra --> Kafrův
	Kaligula --> Kaligulův    (LINK ALREADY PRESENT)
	Kalina --> Kalinův    (LINK ALREADY PRESENT)
	Kalivoda --> Kalivodův    (LINK ALREADY PRESENT)
	Kamara --> Kamarův    (LINK ALREADY PRESENT)
	Kamila --> Kamilův
	Kappa --> Kappův
*	Karela --> Karelův    (LINK ALREADY PRESENT)
*	Karla --> Karlův
	Kazda --> Kazdův    (LINK ALREADY PRESENT)
	Khama --> Khamův    (LINK ALREADY PRESENT)
	Kinga --> Kingův
	Kintera --> Kinterův    (LINK ALREADY PRESENT)
	Kira --> Kirův
	Klapka --> Klapkův    (LINK ALREADY PRESENT)
	Klicpera --> Klicperův    (LINK ALREADY PRESENT)
	Klinka --> Klinkův    (LINK ALREADY PRESENT)
	Kobliha --> Koblihův
	Kokoška --> Kokoškův    (LINK ALREADY PRESENT)
	Kolda --> Koldův    (LINK ALREADY PRESENT)
	Koleta --> Koletův    (LINK ALREADY PRESENT)
	Kolja --> Koljův    (LINK ALREADY PRESENT)
	Kopřiva --> Kopřivův
	Korba --> Korbův
	Korda --> Kordův    (LINK ALREADY PRESENT)
	Korunka --> Korunkův
	Kosma --> Kosmův    (LINK ALREADY PRESENT)
	Kostka --> Kostkův
	Kotula --> Kotulův    (LINK ALREADY PRESENT)
	Kotěra --> Kotěrův    (LINK ALREADY PRESENT)
	Kovanda --> Kovandův    (LINK ALREADY PRESENT)
	Kozina --> Kozinův    (LINK ALREADY PRESENT)
	Kočka --> Kočkův
	Koštunica --> Koštunicův    (LINK ALREADY PRESENT)
*	Krista --> Kristův
	Kršna --> Kršnův    (LINK ALREADY PRESENT)
	Kubeša --> Kubešův    (LINK ALREADY PRESENT)
	Kubina --> Kubinův    (LINK ALREADY PRESENT)
	Kubišta --> Kubištův    (LINK ALREADY PRESENT)
	Kuchyňa --> Kuchyňův    (LINK ALREADY PRESENT)
	Kukla --> Kuklův    (LINK ALREADY PRESENT)
	Kumpera --> Kumperův    (LINK ALREADY PRESENT)
	Kundera --> Kunderův    (LINK ALREADY PRESENT)
	Kunta --> Kuntův    (LINK ALREADY PRESENT)
*	Kona --> Kunův (CHANGE: o -> u)
*	Korda --> Kurdův (CHANGE: o -> u)
	Kurosawa --> Kurosawův    (LINK ALREADY PRESENT)
	Kučma --> Kučmův    (LINK ALREADY PRESENT)
	Kálidása --> Kálidásův    (LINK ALREADY PRESENT)
	Křepelka --> Křepelkův
	Labuda --> Labudův    (LINK ALREADY PRESENT)
	Lacina --> Lacinův    (LINK ALREADY PRESENT)
	Lada --> Ladův
*	Lála --> Lalův (CHANGE: á -> a)
	Landa --> Landův    (LINK ALREADY PRESENT)
	Larsa --> Larsův
	Lara --> Larův
	Lassa --> Lassův
	Legba --> Legbův    (LINK ALREADY PRESENT)
	Leona --> Leonův
	Leopolda --> Leopoldův
	Lexa --> Lexův    (LINK ALREADY PRESENT)
	Linda --> Lindův
	Linna --> Linnův    (LINK ALREADY PRESENT)
	Lipka --> Lipkův    (LINK ALREADY PRESENT)
	Llosa --> Llosův    (LINK ALREADY PRESENT)
	Lojka --> Lojkův    (LINK ALREADY PRESENT)
	Longa --> Longův
	Lorena --> Lorenův
	Lota --> Lotův
	Loukota --> Loukotův    (LINK ALREADY PRESENT)
*	Luciana --> Lucianův
*	Lucia --> Luciův
*	Ludvika --> Ludvíkův (CHANGE: i -> í)
	Luga --> Lugův
*	Leona --> Léonův (CHANGE: e -> é)
	Mácha --> Machův (CHANGE: á -> a)
	Máca --> Macův (CHANGE: á -> a)
	Magilla --> Magillův    (LINK ALREADY PRESENT)
	Máka --> Makův (CHANGE: á -> a)
	Mandela --> Mandelův    (LINK ALREADY PRESENT)
	Manna --> Mannův
	Mantegna --> Mantegnův    (LINK ALREADY PRESENT)
	Manuela --> Manuelův
	Maradona --> Maradonův    (LINK ALREADY PRESENT)
*	Marcela --> Marcelův
*	Mariana --> Marianův
*	Marina --> Marinův
	Marsa --> Marsův    (LINK ALREADY PRESENT)
*	Martina --> Martinův
*	Marta --> Martův
	Matejka --> Matejkův    (LINK ALREADY PRESENT)
	Mateja --> Matejův
	Matuska --> Matuskův    (LINK ALREADY PRESENT)
	Maxima --> Maximův
	Maxa --> Maxův    (LINK ALREADY PRESENT)
	Mazepa --> Mazepův    (LINK ALREADY PRESENT)
	McNamara --> McNamarův    (LINK ALREADY PRESENT)
	Meda --> Medův
	Mendoza --> Mendozův    (LINK ALREADY PRESENT)
	Merovecha --> Merovechův    (LINK ALREADY PRESENT)
	Merta --> Mertův
	Meška --> Meškův    (LINK ALREADY PRESENT)
*	Michaela --> Michaelův
*	Michala --> Michalův
*	Michela --> Michelův
	Michna --> Michnův    (LINK ALREADY PRESENT)
	Micha --> Michův    (LINK ALREADY PRESENT)
	Mijazawa --> Mijazawův    (LINK ALREADY PRESENT)
*	Milana --> Milanův
	Milata --> Milatův    (LINK ALREADY PRESENT)
*	Mína --> Minův (CHANGE: í -> i)
	Miranda --> Mirandův
	Mithra --> Mithrův    (LINK ALREADY PRESENT)
	Mixa --> Mixův    (LINK ALREADY PRESENT)
	Moca --> Mocův
	Mohyla --> Mohylův
	Molina --> Molinův
	Mongkuta --> Mongkutův    (LINK ALREADY PRESENT)
	Montana --> Montanův
	Montezuma --> Montezumův    (LINK ALREADY PRESENT)
*	Moravia --> Moraviův
	Morena --> Morenův
	Morta --> Mortův    (LINK ALREADY PRESENT)
	Mora --> Morův
	Mozola --> Mozolův    (LINK ALREADY PRESENT)
	Mošna --> Mošnův    (LINK ALREADY PRESENT)
	Mrkvička --> Mrkvičkův
	Muncha --> Munchův    (LINK ALREADY PRESENT)
	Mundella --> Mundellův    (LINK ALREADY PRESENT)
	Morada --> Muradův (CHANGE: o -> u)
	Mustafa --> Mustafův    (LINK ALREADY PRESENT)
	Motta --> Muttův (CHANGE: o -> u)
	Mácha --> Máchův    (LINK ALREADY PRESENT)
	Máca --> Mácův    (LINK ALREADY PRESENT)
	Míša --> Míšův
	Míťa --> Míťův
	Navarra --> Navarrův
	Neruda --> Nerudův    (LINK ALREADY PRESENT)
	Nerva --> Nervův    (LINK ALREADY PRESENT)
	Nera --> Nerův
	Nikola --> Nikolův
*	Nina --> Ninův
	Noga --> Nogův
	Noriega --> Noriegův    (LINK ALREADY PRESENT)
*	Nora --> Norův
	Nouza --> Nouzův    (LINK ALREADY PRESENT)
	Numa --> Numův    (LINK ALREADY PRESENT)
	Odyssea --> Odysseův
	Oda --> Odův
	Oliva --> Olivův    (LINK ALREADY PRESENT)
	Orellana --> Orellanův    (LINK ALREADY PRESENT)
	Orma --> Ormův
	Otepka --> Otepkův    (LINK ALREADY PRESENT)
	Ota --> Otův
	Ozawa --> Ozawův    (LINK ALREADY PRESENT)
	Očka --> Očkův    (LINK ALREADY PRESENT)
	Pacina --> Pacinův    (LINK ALREADY PRESENT)
	Palestrina --> Palestrinův    (LINK ALREADY PRESENT)
	Pálka --> Palkův (CHANGE: á -> a)
	Palla --> Pallův    (LINK ALREADY PRESENT)
	Palma --> Palmův
*	Paola --> Paolův
	Paska --> Paskův
	Patočka --> Patočkův    (LINK ALREADY PRESENT)
	Pavelka --> Pavelkův
	Pavlica --> Pavlicův
*	Pavla --> Pavlův
	Pecina --> Pecinův    (LINK ALREADY PRESENT)
	Pecka --> Peckův
	Pekka --> Pekkův    (LINK ALREADY PRESENT)
	Pelka --> Pelkův    (LINK ALREADY PRESENT)
	Perka --> Perkův    (LINK ALREADY PRESENT)
	Perla --> Perlův
	Perota --> Perotův    (LINK ALREADY PRESENT)
	Peterka --> Peterkův
	Petera --> Peterův    (LINK ALREADY PRESENT)
	Petrarka --> Petrarkův    (LINK ALREADY PRESENT)
	Petra --> Petrův
	Picka --> Pickův
	Pikula --> Pikulův    (LINK ALREADY PRESENT)
	Pinkava --> Pinkavův    (LINK ALREADY PRESENT)
	Pintera --> Pinterův    (LINK ALREADY PRESENT)
	Pipina --> Pipinův
	Pirka --> Pirkův
	Pišta --> Pištův    (LINK ALREADY PRESENT)
	Podlaha --> Podlahův
	Pohanka --> Pohankův
	Polka --> Polkův
	Pollacka --> Pollackův    (LINK ALREADY PRESENT)
	Pompa --> Pompův    (LINK ALREADY PRESENT)
	Popela --> Popelův
	Poulenka --> Poulenkův    (LINK ALREADY PRESENT)
	Pula --> Poulův (CHANGE: u -> ou)
	Pravda --> Pravdův    (LINK ALREADY PRESENT)
	Pribina --> Pribinův
	Procházka --> Procházkův    (LINK ALREADY PRESENT)
	Prohaska --> Prohaskův    (LINK ALREADY PRESENT)
	Péťa --> Péťův
	Racina --> Racinův    (LINK ALREADY PRESENT)
*	Radka --> Radkův
*	Rafaela --> Rafaelův
*	Raisa --> Raisův
	Raja --> Rajův
	Randa --> Randův    (LINK ALREADY PRESENT)
*	Regula --> Regulův
	Rega --> Regův
	Rena --> Renův
	Rexa --> Rexův    (LINK ALREADY PRESENT)
	Ribalta --> Ribaltův    (LINK ALREADY PRESENT)
	Ribera --> Riberův    (LINK ALREADY PRESENT)
	Rikera --> Rikerův    (LINK ALREADY PRESENT)
	Rivera --> Riverův
*	Roberta --> Robertův
	Rocca --> Roccův    (LINK ALREADY PRESENT)
	Rocha --> Rochův
	Roda --> Rodův    (LINK ALREADY PRESENT)
	Rokycana --> Rokycanův    (LINK ALREADY PRESENT)
	Rolla --> Rollův
*	Romana --> Romanův
	Rona --> Ronův
	Rossa --> Rossův
	Roa --> Roův    (LINK ALREADY PRESENT)
*	Rubena --> Rubenův
	Rupa --> Rupův
	Ruzicka --> Ruzickův    (LINK ALREADY PRESENT)
	Ryba --> Rybův
	Rádžéndra --> Rádžéndrův    (LINK ALREADY PRESENT)
	Ríša --> Ríšův
	Rúa --> Rúův    (LINK ALREADY PRESENT)
	Růžička --> Růžičkův    (LINK ALREADY PRESENT)
	Růža --> Růžův
	Saavedra --> Saavedrův    (LINK ALREADY PRESENT)
	Sabina --> Sabinův    (LINK ALREADY PRESENT)
	Saha --> Sahův    (LINK ALREADY PRESENT)
	Salla --> Sallův
	Santa --> Santův
	Sana --> Sanův
*	Sartra --> Sartrův    (LINK ALREADY PRESENT)
	Sasa --> Sasův
	Saura --> Saurův
	Saida --> Saídův (CHANGE: i -> í)
	Schwarza --> Schwarzův
	Segovia --> Segoviův
	Sekanina --> Sekaninův    (LINK ALREADY PRESENT)
	Seneka --> Senekův    (LINK ALREADY PRESENT)
	Shapira --> Shapirův
	Simba --> Simbův    (LINK ALREADY PRESENT)
*	Simona --> Simonův
	Sima --> Simův
	Sinatra --> Sinatrův    (LINK ALREADY PRESENT)
	Siska --> Siskův    (LINK ALREADY PRESENT)
	Skovajsa --> Skovajsův    (LINK ALREADY PRESENT)
	Skořepa --> Skořepův    (LINK ALREADY PRESENT)
	Skula --> Skulův    (LINK ALREADY PRESENT)
	Sláva --> Slávův
	Smetana --> Smetanův    (LINK ALREADY PRESENT)
	Smola --> Smolův    (LINK ALREADY PRESENT)
	Sněžka --> Snížkův (CHANGE: ě -> í)
	Sobota --> Sobotův
	Solana --> Solanův
	Somoza --> Somozův    (LINK ALREADY PRESENT)
	Sovadina --> Sovadinův    (LINK ALREADY PRESENT)
	Sova --> Sovův    (LINK ALREADY PRESENT)
	Spilka --> Spilkův    (LINK ALREADY PRESENT)
	Spinoza --> Spinozův    (LINK ALREADY PRESENT)
	Spira --> Spirův    (LINK ALREADY PRESENT)
	Srba --> Srbův
	Standa --> Standův    (LINK ALREADY PRESENT)
	Starka --> Starkův
	Staša --> Stašův    (LINK ALREADY PRESENT)
	Stopka --> Stopkův    (LINK ALREADY PRESENT)
	Strada --> Stradův    (LINK ALREADY PRESENT)
	Studnička --> Studničkův    (LINK ALREADY PRESENT)
	Soka --> Sukův (CHANGE: o -> u)
	Sychra --> Sychrův    (LINK ALREADY PRESENT)
	Szaba --> Szabův    (LINK ALREADY PRESENT)
	Tanaka --> Tanakův    (LINK ALREADY PRESENT)
	Teka --> Tekův    (LINK ALREADY PRESENT)
	Tesla --> Teslův
	Thoma --> Thomův    (LINK ALREADY PRESENT)
	Tiziana --> Tizianův
	Tokugawa --> Tokugawův
	Tomonaga --> Tomonagův
	Tonda --> Tondův    (LINK ALREADY PRESENT)
	Tonga --> Tongův
	Topolanka --> Topolánkův (CHANGE: a -> á)
	Torma --> Tormův    (LINK ALREADY PRESENT)
	Turetta --> Tourettův (CHANGE: u -> ou)
	Travolta --> Travoltův    (LINK ALREADY PRESENT)
	Triana --> Trianův    (LINK ALREADY PRESENT)
	Tonga --> Tungův (CHANGE: o -> u)
	Tyra --> Týrův (CHANGE: y -> ý)
	Updikea --> Updikeův
	Urbana --> Urbanův
	Usáma --> Usámův    (LINK ALREADY PRESENT)
	Vácha --> Vachův (CHANGE: á -> a)
	Valentina --> Valentinův
	Vančura --> Vančurův    (LINK ALREADY PRESENT)
	Vassa --> Vassův
	Vaverka --> Vaverkův    (LINK ALREADY PRESENT)
	Váška --> Vaškův (CHANGE: á -> a)
	Vejsada --> Vejsadův    (LINK ALREADY PRESENT)
	Vejvoda --> Vejvodův    (LINK ALREADY PRESENT)
	Velička --> Veličkův    (LINK ALREADY PRESENT)
	Verna --> Vernův
	Vidra --> Vidrův    (LINK ALREADY PRESENT)
	Vidžaja --> Vidžajův
	Vignola --> Vignolův    (LINK ALREADY PRESENT)
	Vika --> Vikův
	Vilda --> Vildův    (LINK ALREADY PRESENT)
	Villa --> Villův
*	Viléma --> Vilémův
	Vinca --> Vincův    (LINK ALREADY PRESENT)
*	Vladimíra --> Vladimírův
*	Vladislava --> Vladislavův
	Vodička --> Vodičkův    (LINK ALREADY PRESENT)
	Voda --> Vodův
*	Vojtěška --> Vojtíškův (CHANGE: ě -> í)
	Vojta --> Vojtův    (LINK ALREADY PRESENT)
	Vokurka --> Vokurkův    (LINK ALREADY PRESENT)
	Volta --> Voltův
	Voska --> Voskův    (LINK ALREADY PRESENT)
	Vrba --> Vrbův
	Vydra --> Vydrův    (LINK ALREADY PRESENT)
*	Václava --> Václavův
	Váňa --> Váňův
	Vícha --> Víchův    (LINK ALREADY PRESENT)
	Walesa --> Walesův    (LINK ALREADY PRESENT)
	Walla --> Wallův
	Wonka --> Wonkův    (LINK ALREADY PRESENT)
	Yanga --> Yangův
	Zachara --> Zacharův    (LINK ALREADY PRESENT)
	Zacha --> Zachův
	Zappa --> Zappův    (LINK ALREADY PRESENT)
	Zejda --> Zejdův    (LINK ALREADY PRESENT)
*	Zuzanka --> Zuzánkův (CHANGE: a -> á)
	Záruba --> Zárubův    (LINK ALREADY PRESENT)
	Zátka --> Zátkův    (LINK ALREADY PRESENT)
*	aga --> agův    (LINK ALREADY PRESENT)
*	albína --> albínův
	alchymista --> alchymistův    (LINK ALREADY PRESENT)
