*	vykrádač --> vykrádačka    (LINK ALREADY PRESENT)								
*	vypalovač --> vypalovačka								
*	vyrovnávač --> vyrovnávačka    (LINK ALREADY PRESENT)								
*	vyrovnávač --> vyrovnávačka								
*	vysílač --> vysílačka    (LINK ALREADY PRESENT)								
*	vyvolávač --> vyvolavačka (CHANGE: á -> a)    (LINK ALREADY PRESENT)								
	vyznavač --> vyznavačka    (LINK ALREADY PRESENT)								
	vyzvědač --> vyzvědačka    (LINK ALREADY PRESENT)								
*	vyšívač --> vyšívačka    (LINK ALREADY PRESENT)								
	vzpěrač --> vzpěračka    (LINK ALREADY PRESENT)								
	zaříkávač --> zaříkávačka    (LINK ALREADY PRESENT)								
*	zkracovač --> zkracovačka    (LINK ALREADY PRESENT)								
	zásobovač --> zásobovačka    (LINK ALREADY PRESENT)								
*	česač --> česačka    (LINK ALREADY PRESENT)								
	čichač --> čichačka    (LINK ALREADY PRESENT)								
*	číslovač --> číslovačka    (LINK ALREADY PRESENT)								
*	šlehač --> šlehačka								
*	žvýkač --> žvýkačka    (LINK ALREADY PRESENT)								
	TRYING TO APPLY RULE N-ik --> N-ička								
*	Karlik --> Karlička								
*	Kubik --> Kubička								
*	Kulik --> Kulička								
*	Michalik --> Michalička								
*	Mik --> Mička								
*	Pernik --> Pernička								
*	Sonik --> Sonička								
	agnostik --> agnostička								
	akademik --> akademička								
	alergik --> alergička								
	alkoholik --> alkoholička								
	analytik --> analytička								
	astmatik --> astmatička								
	biochemik --> biochemička								
	botanik --> botanička								
	chemik --> chemička								
	chiropraktik --> chiropraktička								
*	cvik --> cvička								
	diabetik --> diabetička								
	dramatik --> dramatička								
	epileptik --> epileptička								
	fanatik --> fanatička								
	fyzik --> fyzička								
	genetik --> genetička								
	grafik --> grafička								
	historik --> historička								
	hygienik --> hygienička								
	hypertonik --> hypertonička								
	informatik --> informatička								
*	kasik --> kasička								
*	kasik --> kašička (CHANGE: s -> š)								
	keramik --> keramička								
*	klik --> klička								
	kosmetik --> kosmetička								
	kritik --> kritička								
	kunsthistorik --> kunsthistorička								
	matematik --> matematička								
	medik --> medička								
	melancholik --> melancholička								
	metodik --> metodička								
	mystik --> mystička								
	neurotik --> neurotička								
	olympionik --> olympionička								
	optik --> optička								
	paranoik --> paranoička								
*	pik --> pička								
	politik --> politička								
	psychoanalytik --> psychoanalytička								
	romantik --> romantička								
	schizofrenik --> schizofrenička								
	statistik --> statistička								
*	střik --> střička								
	syfilitik --> syfilitička								
	technik --> technička								
	teoretik --> teoretička								
*	Špik --> Špička								
*	šik --> šička								
	TRYING TO APPLY RULE N-ev --> N-vička								
	broskev --> broskvička								
	houžev --> houžvička								
	konev --> konvička								
	koroptev --> koroptvička								
	korouhev --> korouhvička								
	mrkev --> mrkvička								
	ploutev --> ploutvička								
	pánev --> pánvička								
	rakev --> rakvička								
	tykev --> tykvička								
	větev --> větvička								
	ředkev --> ředkvička								
	TRYING TO APPLY RULE N-ič --> N-ička								
*	Holič --> Hulička (CHANGE: o -> u)								
*	Sovič --> Sovička								
*	balič --> balička    (LINK ALREADY PRESENT)								
*	barvič --> barvička    (LINK ALREADY PRESENT)								
	bavič --> bavička    (LINK ALREADY PRESENT)								
*	bělič --> bělička    (LINK ALREADY PRESENT)								
*	chránič --> chránička    (LINK ALREADY PRESENT)								
	dlaždič --> dlaždička    (LINK ALREADY PRESENT)								
*	dojič --> dojička    (LINK ALREADY PRESENT)								
*	drtič --> drtička    (LINK ALREADY PRESENT)								
	dědič --> dědička    (LINK ALREADY PRESENT)								
*	dělič --> dělička    (LINK ALREADY PRESENT)								
	hasič --> hasička    (LINK ALREADY PRESENT)								
	holič --> holička    (LINK ALREADY PRESENT)								
	honič --> honička    (LINK ALREADY PRESENT)								
*	hubič --> houbička (CHANGE: u -> ou)								
*	hubič --> hubička								
	kreslič --> kreslička    (LINK ALREADY PRESENT)								
	kropič --> kropička    (LINK ALREADY PRESENT)								
*	kropič --> krupička (CHANGE: o -> u)								
*	ladič --> ladička    (LINK ALREADY PRESENT)								
	lepič --> lepička    (LINK ALREADY PRESENT)								
	leštič --> leštička    (LINK ALREADY PRESENT)								
	lupič --> lupička    (LINK ALREADY PRESENT)								
*	mámič --> mamička (CHANGE: á -> a)								
*	mlátič --> mlátička    (LINK ALREADY PRESENT)								
	nosič --> nosička    (LINK ALREADY PRESENT)								
*	násobič --> násobička    (LINK ALREADY PRESENT)								
	palič --> palička    (LINK ALREADY PRESENT)								
*	plnič --> plnička								
	ranhojič --> ranhojička    (LINK ALREADY PRESENT)								
	rodič --> rodička    (LINK ALREADY PRESENT)								
*	rušič --> rušička								
	sudič --> sudička    (LINK ALREADY PRESENT)								
*	sušič --> sušička								
	topič --> topička    (LINK ALREADY PRESENT)								
	travič --> travička    (LINK ALREADY PRESENT)								
*	třídič --> třídička    (LINK ALREADY PRESENT)								
*	udič --> udička								
*	vodič --> vodička								
	volič --> volička    (LINK ALREADY PRESENT)								
	vozič --> vozička    (LINK ALREADY PRESENT)								
*	vratič --> vratička    (LINK ALREADY PRESENT)								
*	zářič --> zářička    (LINK ALREADY PRESENT)								
*	čistič --> čistička    (LINK ALREADY PRESENT)								
	řidič --> řidička    (LINK ALREADY PRESENT)								
	škrtič --> škrtička    (LINK ALREADY PRESENT)								
*	žehlič --> žehlička    (LINK ALREADY PRESENT)								
	TRYING TO APPLY RULE N-ka --> N-ečka								
*	Jurka --> Jurečka								
*	Kostka --> Kostečka								
*	Trnka --> Trnečka								
	chvilka --> chvilečka								
	cikánka --> cikánečka								
	dodávka --> dodávečka								
*	donáška --> donašečka (CHANGE: á -> a)								
	fotka --> fotečka								
*	herka --> herečka								
*	hůrka --> horečka (CHANGE: ů -> o)								
	krajka --> kraječka								
*	krajka --> kráječka (CHANGE: a -> á)								
	maminka --> maminečka								
	míšenka --> míšenečka								
*	narážka --> narážečka								
	otázka --> otázečka								
	povídka --> povídečka								
	poznámka --> poznámečka								
*	pájka --> páječka								
*	roznáška --> roznašečka (CHANGE: á -> a)								
	schránka --> schránečka								
	sekyrka --> sekyrečka								
	srážka --> srážečka								
	stopka --> stopečka								
	stránka --> stránečka								
*	střelka --> střílečka (CHANGE: e -> í)								
*	válka --> valečka (CHANGE: á -> a)								
	vavřinka --> vavřinečka								
	veverka --> veverečka								
	vlajka --> vlaječka								
	vráska --> vrásečka								
	válka --> válečka								
	zahrádka --> zahrádečka								
*	zkouška --> zkoušečka								
	zrzka --> zrzečka								
	čtvrtka --> čtvrtečka								
	čárka --> čárečka								
	částka --> částečka								
*	Šimka --> Šimečka								
	šipka --> šipečka								
	škvírka --> škvírečka								
	TRYING TO APPLY RULE N-ď --> N-dička								
	loď --> lodička								
	TRYING TO APPLY RULE N-ka --> N-tička								
*	Berka --> Bertička								
*	Krka --> Krtička								
*	boka --> botička								
	deska --> destička								
	držka --> držtička								
*	finka --> fintička								
	flaška --> flaštička								
	houska --> houstička								
	hruška --> hruštička								
*	kárka --> kartička (CHANGE: á -> a)								
	liška --> lištička								
*	maska --> mastička								
	miska --> mistička								
*	parka --> partička								
*	páska --> pastička (CHANGE: á -> a)								
*	páka --> patička (CHANGE: á -> a)								
*	ruka --> routička (CHANGE: u -> ou)								
	taška --> taštička								
	tužka --> tužtička								
	šiška --> šištička								
	TRYING TO APPLY RULE N-ika --> N-ik								
*	Alika --> Alik								
*	Angelika --> Angelik								
*	Dominika --> Dominik								
*	Erika --> Erik								
*	Malika --> Malik								
*	Mika --> Mik								
*	Malika --> Málik (CHANGE: a -> á)								
*	Vika --> Vik								
	analytika --> analytik								
	aritmetika --> aritmetik								
	astrofyzika --> astrofyzik								
	aviatika --> aviatik								
	avionika --> avionik								
	balistika --> balistik								
	batika --> batik								
	biofyzika --> biofyzik								
	biotronika --> biotronik								
	botanika --> botanik								
	diagnostika --> diagnostik								
	didaktika --> didaktik								
	dietetika --> dietetik								
	dogmatika --> dogmatik								
	dramatika --> dramatik								
	elektroakustika --> elektroakustik								
	elektronika --> elektronik								
	elektrotechnika --> elektrotechnik								
	energetika --> energetik								
	erotika --> erotik								
	estetika --> estetik								
	etika --> etik								
	farmaceutika --> farmaceutik								
	fyzika --> fyzik								
	genetika --> genetik								
	geofyzika --> geofyzik								
	geopolitika --> geopolitik								
	grafika --> grafik								
	gramatika --> gramatik								
	heraldika --> heraldik								
	informatika --> informatik								
	keramika --> keramik								
	klasika --> klasik								
	klerika --> klerik								
*	klika --> klik								
	klinika --> klinik								
	komika --> komik								
	kosmetika --> kosmetik								
	kritika --> kritik								
	kybernetika --> kybernetik								
	logika --> logik								
	logistika --> logistik								
	lyrika --> lyrik								
	magika --> magik								
	matematika --> matematik								
	mechanika --> mechanik								
	metafyzika --> metafyzik								
	metodika --> metodik								
	mimika --> mimik								
*	muzika --> mužik (CHANGE: z -> ž)								
	mystika --> mystik								
	optika --> optik								
	plastika --> plastik								
	polemika --> polemik								
	politika --> politik								
	pragmatika --> pragmatik								
	praktika --> praktik								
	prognostika --> prognostik								
	protetika --> protetik								
	psychika --> psychik								
	psychotechnika --> psychotechnik								
	psychotika --> psychotik								
	psychotronika --> psychotronik								
	pyrotechnika --> pyrotechnik								
	radiotechnika --> radiotechnik								
	reálpolitika --> realpolitik (CHANGE: á -> a)								
	romantika --> romantik								
	rétorika --> rétorik								
	scholastika --> scholastik								
	statistika --> statistik								
	syntetika --> syntetik								
	systematika --> systematik								
	taktika --> taktik								
	technika --> technik								
	videotechnika --> videotechnik								
	zootechnika --> zootechnik								
*	Špika --> Špik								
	TRYING TO APPLY RULE N-ec --> N-ka								
	Afghánec --> Afghánka								
	Albánec --> Albánka								
	Amerikánec --> Amerikánka								
*	Borovec --> Borůvka (CHANGE: o -> ů)								
	Brazilec --> Brazilka								
*	Brněnec --> Brněnka								
	Estonec --> Estonka								
	Filipínec --> Filipínka								
	Gruzínec --> Gruzínka								
	Havajec --> Havajka								
*	Holec --> Hůlka (CHANGE: o -> ů)								
	Izraelec --> Izraelka								
*	Jablonec --> Jablonka								
*	Jablonec --> Jablůnka (CHANGE: o -> ů)								
	Japonec --> Japonka								
*	Jelenec --> Jelenka								
	Jordánec --> Jordanka (CHANGE: á -> a)								
	Kartaginec --> Kartaginka								
	Korejec --> Korejka								
*	Kostelec --> Kostelka								
	Kubánec --> Kubánka								
*	Korec --> Kurka (CHANGE: o -> u)								
*	Korec --> Kůrka (CHANGE: o -> ů)								
	Laponec --> Laponka								
	Libanonec --> Libanonka								
*	Lipovec --> Lipůvka (CHANGE: o -> ů)								
*	Martinec --> Martinka								
*	Mazanec --> Mazanka								
*	Mikulec --> Mikulka								
*	Mlýnec --> Mlýnka								
*	Moravec --> Moravka								
*	Moravec --> Morávka (CHANGE: a -> á)								
	Nizozemec --> Nizozemka								
	Němec --> Němka								
	Palestinec --> Palestinka								
*	Perec --> Perka								
	Peruánec --> Peruánka								
*	Petrovec --> Petrovka								
*	Petrovec --> Petrůvka (CHANGE: o -> ů)								
	Portugalec --> Portugalka								
*	Palec --> Pálka (CHANGE: a -> á)								
	Severokorejec --> Severokorejka								
	Skandinávec --> Skandinávka								
	Slovinec --> Slovinka								
*	Studenec --> Studenka								
*	Studenec --> Studénka (CHANGE: e -> é)								
*	Solec --> Sulka (CHANGE: o -> u)								
	Ukrajinec --> Ukrajinka								
	Vietnamec --> Vietnamka								
	asijec --> asijka								
*	borec --> borka								
*	bourec --> bouřka (CHANGE: r -> ř)								
*	branec --> branka								
*	bouchanec --> buchanka (CHANGE: ou -> u)								
*	bodec --> budka (CHANGE: o -> u)								
*	babinec --> bábinka (CHANGE: a -> á)								
*	běžec --> běžka								
	chovanec --> chovanka								
	chráněnec --> chráněnka								
	cizinec --> cizinka								
*	dlabanec --> dlabanka								
	domorodec --> domorodka								
	dorostenec --> dorostenka								
*	dovolenec --> dovolenka								
*	dvojenec --> dvojenka								
*	herec --> herka								
*	hladovec --> hladovka								
*	holubinec --> holubinka								
*	hostinec --> hostinka								
*	hrachovec --> hrachovka								
*	hrubec --> hrubka								
*	hadec --> hádka (CHANGE: a -> á)								
*	jalovec --> jalůvka (CHANGE: o -> ů)								
	jasnovidec --> jasnovidka								
*	jmenovec --> jmenovka								
*	kamenec --> kamínka (CHANGE: e -> í)								
*	kanec --> kaňka (CHANGE: n -> ň)								
	kmotřenec --> kmotřenka								
*	kopec --> kopka								
*	korálovec --> korálovka								
*	kosatec --> kosatka								
*	kozinec --> kozinka								
*	konec --> koňka (CHANGE: n -> ň)								
*	krasec --> kráska (CHANGE: a -> á)								
*	kulhavec --> kulhavka								
*	kolec --> kulka (CHANGE: o -> u)								
*	kupec --> kupka								
*	kopec --> kupka (CHANGE: o -> u)								
	kříženec --> kříženka								
*	korec --> kůrka (CHANGE: o -> ů)								
*	ledovec --> ledovka								
*	letec --> letka								
*	lidovec --> lidovka								
*	lysec --> lyska								
*	létavec --> létavka								
	maratonec --> maratonka								
	maratónec --> maratónka								
*	masožravec --> masožravka								
	milenec --> milenka								
	milec --> milka								
	míšenec --> míšenka								
*	měděnec --> měděnka								
*	měňavec --> měňavka								
*	městec --> měštka (CHANGE: s -> š)								
	nadšenec --> nadšenka								
	neandrtálec --> neandrtálka								
*	nevěstinec --> nevěstinka								
*	nosatec --> nosatka								
*	násadec --> násadka								
*	nástavec --> nástavka								
	oblíbenec --> oblíbenka								
	obrněnec --> obrněnka								
*	odstavec --> odstávka (CHANGE: a -> á)								
*	ohnivec --> ohnivka								
	orientálec --> orientálka								
	osvojenec --> osvojenka								
*	ořechovec --> ořechovka								
	ošklivec --> ošklivka								
	ožralec --> ožralka								
*	pásovec --> pasovka (CHANGE: á -> a)								
*	pavučinec --> pavučinka								
*	pestřenec --> pestřenka								
*	plamenec --> plamenka								
	plebejec --> plebejka								
*	ploštěnec --> ploštěnka								
*	pláštěnec --> pláštěnka								
*	podražec --> podrážka (CHANGE: a -> á)								
*	podsloupec --> podslupka (CHANGE: ou -> u)								
	pojištěnec --> pojištěnka								
*	popelec --> popelka								
*	prachovec --> prachovka								
*	prasečinec --> prasečinka								
*	prašivec --> prašivka								
*	prskavec --> prskavka								
*	prašivec --> prášivka (CHANGE: a -> á)								
*	psinec --> psinka								
*	palec --> pálka (CHANGE: a -> á)								
*	pásovec --> pásovka								
*	příklopec --> příklopka								
*	rámec --> ramka (CHANGE: á -> a)								
*	ranec --> ranka								
*	rohatec --> rohatka								
*	rohovec --> rohovka								
*	rohozec --> rohožka (CHANGE: z -> ž)								
*	roštěnec --> roštěnka								
*	ryzec --> ryzka								
*	savec --> savka								
	schovanec --> schovanka								
*	sebranec --> sebranka								
	sestřenec --> sestřenka								
*	skočec --> skočka								
*	skřipec --> skřipka								
*	sloupec --> slupka (CHANGE: ou -> u)								
*	slepec --> slípka (CHANGE: e -> í)								
*	smyčec --> smyčka								
	snoubenec --> snoubenka								
	spiklenec --> spiklenka								
	spojenec --> spojenka								
*	sportovec --> sportovka								
*	správec --> správka								
	srnec --> srnka								
	stoupenec --> stoupenka								
*	střelec --> střelka								
*	sumec --> sumka								
*	svinec --> svinka								
*	svinec --> sviňka (CHANGE: n -> ň)								
	svěřenec --> svěřenka								
*	tanec --> tanka								
*	toulec --> toulka								
	trestanec --> trestanka								
*	trubec --> trubka								
	tuzemec --> tuzemka								
*	umístěnec --> umístěnka								
	utečenec --> utečenka								
	učenec --> učenka								
*	vavřinec --> vavřinka								
*	vdovec --> vdovka								
*	vlasovec --> vlasovka								
	vlastenec --> vlastenka								
*	vlnovec --> vlnovka								
*	vousatec --> vousatka								
	vyhnanec --> vyhnanka								
	vyvrženec --> vyvrženka								
*	válec --> válka								
*	vápenec --> vápenka								
	vášnivec --> vášnivka								
*	věštec --> věštka								
	všeumělec --> všeumělka								
	zasvěcenec --> zasvěcenka								
	zemědělec --> zemědělka								
	zločinec --> zločinka								
*	znělec --> znělka								
*	zubatec --> zubatka								
	zuřivec --> zuřivka								
	zvědavec --> zvědavka								
	Íránec --> Íránka								
	árijec --> árijka								
	Čečenec --> Čečenka								
*	čekanec --> čekanka								
*	červenec --> červenka								
*	čistec --> čistka								
*	čtverec --> čtverka								
*	řetězec --> řetězka								
*	řezanec --> řezanka								
*	šedivec --> šedivka								
*	štipec --> štipka								
*	štětec --> štětka								
*	šupec --> šupka								
	šílenec --> šílenka								
*	šňupec --> šňupka								
*	žabec --> žabka								
*	žahavec --> žahavka								
*	ženec --> ženka								
	žárlivec --> žárlivka								
*	ženec --> žínka (CHANGE: e -> í)								
	TRYING TO APPLY RULE V-it --> N-ení								
	balit --> balení								
	balit --> balení    (LINK ALREADY PRESENT)								
	barvit --> barvení    (LINK ALREADY PRESENT)								
	batolit --> batolení								
	bavit --> bavení    (LINK ALREADY PRESENT)								
	bavit --> bavení								
	bažit --> bažení    (LINK ALREADY PRESENT)								
	blahoslavit --> blahoslavení    (LINK ALREADY PRESENT)								
	blahořečit --> blahořečení    (LINK ALREADY PRESENT)								
	blažit --> blažení    (LINK ALREADY PRESENT)								
	blábolit --> blábolení    (LINK ALREADY PRESENT)								
	blížit --> blížení    (LINK ALREADY PRESENT)								
	blížit --> blížení								
	bouřit --> bouření    (LINK ALREADY PRESENT)								
	bouřit --> bouření								
	bořit --> boření    (LINK ALREADY PRESENT)								
	bratřit --> bratření    (LINK ALREADY PRESENT)								
	bratřit --> bratření								
	brojit --> brojení    (LINK ALREADY PRESENT)								
	brousit --> broušení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	brousit --> broušení (CHANGE: s -> š)								
	bruslit --> bruslení    (LINK ALREADY PRESENT)								
	bruslit --> bruslení								
	bulit --> bulení    (LINK ALREADY PRESENT)								
	boulit --> bulení (CHANGE: ou -> u)								
	bušit --> bušení    (LINK ALREADY PRESENT)								
	bájit --> bájení    (LINK ALREADY PRESENT)								
	bájit --> bájení								
	bílit --> bílení    (LINK ALREADY PRESENT)								
	bílit --> bílení								
*	bělit --> bílení (CHANGE: ě -> í)								
	bělit --> bělení								
*	bílit --> bělení (CHANGE: í -> ě)								
	chlubit --> chlubení    (LINK ALREADY PRESENT)								
	chlácholit --> chlácholení    (LINK ALREADY PRESENT)								
	choulit --> choulení    (LINK ALREADY PRESENT)								
	choulit --> choulení								
	chrlit --> chrlení    (LINK ALREADY PRESENT)								
	chrlit --> chrlení								
	chumelit --> chumelení    (LINK ALREADY PRESENT)								
	chvalořečit --> chvalořečení    (LINK ALREADY PRESENT)								
	chválit --> chválení    (LINK ALREADY PRESENT)								
	chválit --> chválení								
	chytračit --> chytračení    (LINK ALREADY PRESENT)								
	culit --> culení    (LINK ALREADY PRESENT)								
	cvičit --> cvičení    (LINK ALREADY PRESENT)								
	cílit --> cílení    (LINK ALREADY PRESENT)								
	cílit --> cílení								
	divit --> divení    (LINK ALREADY PRESENT)								
	divočit --> divočení    (LINK ALREADY PRESENT)								
	docílit --> docílení    (LINK ALREADY PRESENT)								
	docílit --> docílení								
*	docelit --> docílení (CHANGE: e -> í)								
	dohotovit --> dohotovení    (LINK ALREADY PRESENT)								
	dojit --> dojení    (LINK ALREADY PRESENT)								
	dokončit --> dokončení    (LINK ALREADY PRESENT)								
	dokončit --> dokončení								
	dokoupit --> dokoupení    (LINK ALREADY PRESENT)								
	dokouřit --> dokouření    (LINK ALREADY PRESENT)								
	dokouřit --> dokouření								
	dokreslit --> dokreslení    (LINK ALREADY PRESENT)								
	dokreslit --> dokreslení								
	dokrmit --> dokrmení    (LINK ALREADY PRESENT)								
	doložit --> doložení    (LINK ALREADY PRESENT)								
	doléčit --> doléčení    (LINK ALREADY PRESENT)								
	domluvit --> domluvení    (LINK ALREADY PRESENT)								
	domočit --> domočení    (LINK ALREADY PRESENT)								
	domyslit --> domyšlení (CHANGE: s -> š)								
	doměřit --> doměření    (LINK ALREADY PRESENT)								
	donosit --> donošení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	donosit --> donošení (CHANGE: s -> š)								
	doostřit --> doostření    (LINK ALREADY PRESENT)								
	doostřit --> doostření								
	doporučit --> doporučení								
	doporučit --> doporučení    (LINK ALREADY PRESENT)								
	dopravit --> dopravení    (LINK ALREADY PRESENT)								
	dorazit --> doražení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	dorazit --> doražení (CHANGE: z -> ž)								
	doručit --> doručení    (LINK ALREADY PRESENT)								
*	dosušit --> dosoušení (CHANGE: u -> ou)								
	dostavit --> dostavení								
	dosvědčit --> dosvědčení    (LINK ALREADY PRESENT)								
	dotočit --> dotočení    (LINK ALREADY PRESENT)								
	dotvořit --> dotvoření    (LINK ALREADY PRESENT)								
	doučit --> doučení    (LINK ALREADY PRESENT)								
	dovařit --> dovaření    (LINK ALREADY PRESENT)								
	dovolit --> dovolení								
	dovršit --> dovršení    (LINK ALREADY PRESENT)								
	dovybavit --> dovybavení    (LINK ALREADY PRESENT)								
	dovážit --> dovážení								
	dořešit --> dořešení    (LINK ALREADY PRESENT)								
	doškolit --> doškolení    (LINK ALREADY PRESENT)								
	dražit --> dražení    (LINK ALREADY PRESENT)								
	drmolit --> drmolení    (LINK ALREADY PRESENT)								
	drobit --> drobení    (LINK ALREADY PRESENT)								
	drolit --> drolení    (LINK ALREADY PRESENT)								
	družit --> družení    (LINK ALREADY PRESENT)								
	dusit --> dušení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	dusit --> dušení (CHANGE: s -> š)								
	dvořit --> dvoření								
	dávit --> dávení    (LINK ALREADY PRESENT)								
	dávit --> dávení								
	dělit --> dělení    (LINK ALREADY PRESENT)								
	děsit --> děšení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	děsit --> děšení (CHANGE: s -> š)								
	farmařit --> farmaření    (LINK ALREADY PRESENT)								
	hanobit --> hanobení    (LINK ALREADY PRESENT)								
	harašit --> harašení    (LINK ALREADY PRESENT)								
	hartusit --> hartusení    (LINK ALREADY PRESENT)								
	hasit --> hasení								
	hasit --> hašení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	hasit --> hašení (CHANGE: s -> š)								
	hašteřit --> hašteření    (LINK ALREADY PRESENT)								
	hemžit --> hemžení    (LINK ALREADY PRESENT)								
	hemžit --> hemžení								
	hlaholit --> hlaholení    (LINK ALREADY PRESENT)								
	hlomozit --> hlomození    (LINK ALREADY PRESENT)								
