	TRYING TO APPLY RULE N-ce --> N-čák
	TRYING TO APPLY RULE N-a --> N-ák
*	Copa --> Cupák (CHANGE: o -> u)
	TRYING TO APPLY RULE N-k --> N-če
	TRYING TO APPLY RULE N-? --> N-ě
	TRYING TO APPLY RULE N-? --> N-e
	TRYING TO APPLY RULE N-ík --> N-ictvo
	TRYING TO APPLY RULE N-c --> N-ctvo
	TRYING TO APPLY RULE N-k --> N-ctvo
	TRYING TO APPLY RULE N-ch --> N-šstvo
	TRYING TO APPLY RULE N-h --> N-žstvo
	TRYING TO APPLY RULE N-? --> N-stvo
	TRYING TO APPLY RULE N-? --> N-í
	TRYING TO APPLY RULE N-a --> N-oví
	TRYING TO APPLY RULE N-o --> N-oví
	TRYING TO APPLY RULE N-? --> N-oví
	TRYING TO APPLY RULE N-? --> N-ina
	TRYING TO APPLY RULE N-? --> N-inka
	TRYING TO APPLY RULE N-? --> N-ín
	TRYING TO APPLY RULE N-k --> N-ček
*	Bok --> Buček (CHANGE: o -> u)
	TRYING TO APPLY RULE N-c --> N-ček
	TRYING TO APPLY RULE N-anec --> N-ánek
	TRYING TO APPLY RULE N-k --> N-čík
*	lok --> lučík (CHANGE: o -> u)
	TRYING TO APPLY RULE N-a --> N-ík
*	Cola --> Culík (CHANGE: o -> u)
*	Foča --> Fučík (CHANGE: o -> u)
*	Koča --> Kučík (CHANGE: o -> u)
*	Posa --> Pusík (CHANGE: o -> u)
*	bola --> bulík (CHANGE: o -> u)
*	bola --> bulík (CHANGE: o -> u)
*	bola --> bulík (CHANGE: o -> u)
*	pošta --> puštík (CHANGE: o -> u)
	TRYING TO APPLY RULE N-í --> N-ík
	TRYING TO APPLY RULE N-ce --> N-čka
	TRYING TO APPLY RULE N-a --> N-ka
*	Dora --> Durka (CHANGE: o -> u)
*	Gomola --> Gomulka (CHANGE: o -> u)
*	Hopa --> Hupka (CHANGE: o -> u)
*	Housa --> Huska (CHANGE: ou -> u)
*	Konopa --> Konupka (CHANGE: o -> u)
*	Kopa --> Kupka (CHANGE: o -> u)
*	Koura --> Kurka (CHANGE: ou -> u)
*	Loa --> Luka (CHANGE: o -> u)
*	Lota --> Lutka (CHANGE: o -> u)
*	Míra --> Měrka (CHANGE: í -> ě)
*	Pistola --> Pistulka (CHANGE: o -> u)
*	Psota --> Psutka (CHANGE: o -> u)
*	Rosa --> Ruska (CHANGE: o -> u)
*	kopa --> kupka (CHANGE: o -> u)
	míra --> měrka (CHANGE: í -> ě)
*	Šikola --> Šikulka (CHANGE: o -> u)
*	šopa --> šupka (CHANGE: o -> u)
	TRYING TO APPLY RULE N-ka --> N-čka
*	Luka --> Lúčka (CHANGE: u -> ú)
	TRYING TO APPLY RULE N-ko --> N-čko
	TRYING TO APPLY RULE N-o --> N-ko
*	Moro --> Murko (CHANGE: o -> u)
	TRYING TO APPLY RULE N-ě --> N-átko
	TRYING TO APPLY RULE N-e --> N-átko
	TRYING TO APPLY RULE N-ek --> N-eček
	TRYING TO APPLY RULE N-ec --> N-eček
	TRYING TO APPLY RULE N-ík --> N-íček
	TRYING TO APPLY RULE N-a --> N-ička
*	kopa --> kupička (CHANGE: o -> u)
	mochna --> muchnička (CHANGE: o -> u)
	TRYING TO APPLY RULE N-e --> N-ička
*	více --> věcička (CHANGE: í -> ě)
	TRYING TO APPLY RULE N-ka --> N-ička
*	kopka --> kupička (CHANGE: o -> u)
	TRYING TO APPLY RULE N-ůrka --> N-ůrečka
	TRYING TO APPLY RULE N-ůstka --> N-ůstečka
	TRYING TO APPLY RULE N-ka --> N-ečka
	TRYING TO APPLY RULE N-í --> N-íčko
*	kopí --> kupíčko (CHANGE: o -> u)
	TRYING TO APPLY RULE N-ko --> N-íčko
*	dílko --> dělíčko (CHANGE: í -> ě)
*	tílko --> tělíčko (CHANGE: í -> ě)
	TRYING TO APPLY RULE N-o --> N-ečko
	TRYING TO APPLY RULE N-a --> N-ínek
*	Rouba --> Rubínek (CHANGE: ou -> u)
	TRYING TO APPLY RULE N-? --> N-ínek
	TRYING TO APPLY RULE N-e --> N-enka
	TRYING TO APPLY RULE N-a --> N-inka
	TRYING TO APPLY RULE N-a --> N-oušek
	TRYING TO APPLY RULE N-a --> N-uška
	TRYING TO APPLY RULE N-? --> N-isko
	TRYING TO APPLY RULE N-a --> N-izna
	TRYING TO APPLY RULE N-a --> N-ajzna
	TRYING TO APPLY RULE N-? --> N-our
	TRYING TO APPLY RULE N-? --> N-nda
	TRYING TO APPLY RULE N-? --> N-ice
	TRYING TO APPLY RULE N-? --> N-iště
	TRYING TO APPLY RULE N-? --> N-oň
	TRYING TO APPLY RULE N-a --> N-enka
*	Stoda --> Studenka (CHANGE: o -> u)
	TRYING TO APPLY RULE N-í --> N-ka
*	zpívání --> zpěvánka (CHANGE: í -> ě)
	TRYING TO APPLY RULE N-o --> N-enka
	TRYING TO APPLY RULE N-? --> N-enka
	TRYING TO APPLY RULE N-? --> N-ěnka
	TRYING TO APPLY RULE N-? --> N-ovné
	TRYING TO APPLY RULE N-? --> N-né
	TRYING TO APPLY RULE A-ý --> N-ec
	hloupý --> hlupec (CHANGE: ou -> u)
*	kousaný --> kusanec (CHANGE: ou -> u)
*	tíživý --> těživec (CHANGE: í -> ě)
*	školový --> škulovec (CHANGE: o -> u)
	šťouchaný --> šťuchanec (CHANGE: ou -> u)
	TRYING TO APPLY RULE A-í --> N-ec
	TRYING TO APPLY RULE A-í --> N-inec
	pavoučí --> pavučinec (CHANGE: ou -> u)
	TRYING TO APPLY RULE A-ý --> N-ík
*	podlý --> pudlík (CHANGE: o -> u)
	TRYING TO APPLY RULE A-í --> N-ík
	TRYING TO APPLY RULE A-ý --> N-ník
	TRYING TO APPLY RULE A-í --> N-ník
	TRYING TO APPLY RULE A-í --> N-ák
	TRYING TO APPLY RULE A-ý --> N-ák
	hloupý --> hlupák (CHANGE: ou -> u)
	TRYING TO APPLY RULE A-ový --> N-ák
*	bobový --> bubák (CHANGE: o -> u)
*	nouzový --> nuzák (CHANGE: ou -> u)
	TRYING TO APPLY RULE A-ní --> N-ák
	TRYING TO APPLY RULE A-atý --> N-ák
	TRYING TO APPLY RULE A-ěný --> N-ák
	TRYING TO APPLY RULE A-ský --> N-ák
*	bílský --> bělák (CHANGE: í -> ě)
*	loňský --> luňák (CHANGE: o -> u)
	TRYING TO APPLY RULE A-atý --> N-áč
	TRYING TO APPLY RULE A-ý --> N-áč
	TRYING TO APPLY RULE A-ý --> N-ek
	TRYING TO APPLY RULE A-ejší --> N-ejšek
	TRYING TO APPLY RULE A-ý --> N-ásek
	bílý --> bělásek (CHANGE: í -> ě)
	TRYING TO APPLY RULE A-ný --> N-a
*	Dolný --> Dula (CHANGE: o -> u)
*	pokoutný --> pokuta (CHANGE: ou -> u)
	TRYING TO APPLY RULE A-ý --> N-án
*	holý --> hulán (CHANGE: o -> u)
	TRYING TO APPLY RULE A-ý --> N-ián
	TRYING TO APPLY RULE A-ý --> N-oun
	TRYING TO APPLY RULE A-dný --> N-ďas
	TRYING TO APPLY RULE A-tý --> N-ťas
	TRYING TO APPLY RULE A-ý --> N-ouš
	bílý --> bělouš (CHANGE: í -> ě)
	TRYING TO APPLY RULE A-ý --> N-och
	bílý --> běloch (CHANGE: í -> ě)
	TRYING TO APPLY RULE A-ý --> N-ýš
	TRYING TO APPLY RULE A-ý --> N-an
	TRYING TO APPLY RULE A-ový --> N-ovka
	TRYING TO APPLY RULE A-ový --> N-ůvka
	TRYING TO APPLY RULE A-avý --> N-avka
	TRYING TO APPLY RULE A-ivý --> N-ivka
	TRYING TO APPLY RULE A-atý --> N-atka
	TRYING TO APPLY RULE A-ěný --> N-ěnka
	TRYING TO APPLY RULE A-ní --> N-enka
	TRYING TO APPLY RULE A-ný --> N-enka
	TRYING TO APPLY RULE A-ský --> N-ka
*	berounský --> berunka (CHANGE: ou -> u)
*	koželský --> kuželka (CHANGE: o -> u)
*	veronský --> verunka (CHANGE: o -> u)
	TRYING TO APPLY RULE A-ý --> N-ka
*	bouchaný --> buchanka (CHANGE: ou -> u)
*	podřený --> pudřenka (CHANGE: o -> u)
	TRYING TO APPLY RULE A-ní --> N-ka
*	hostilní --> hustilka (CHANGE: o -> u)
*	noční --> nučka (CHANGE: o -> u)
*	sloní --> sluka (CHANGE: o -> u)
	TRYING TO APPLY RULE A-ý --> N-ice
	TRYING TO APPLY RULE A-ní --> N-nice
	TRYING TO APPLY RULE A-ný --> N-ice
	TRYING TO APPLY RULE A-ný --> N-nice
	TRYING TO APPLY RULE A-ový --> N-ovice
	TRYING TO APPLY RULE A-aný --> N-anice
	TRYING TO APPLY RULE A-ový --> N-nice
*	stopový --> stupnice (CHANGE: o -> u)
	TRYING TO APPLY RULE A-ský --> N-ština
	TRYING TO APPLY RULE A-cký --> N-čtina
	TRYING TO APPLY RULE A-í --> N-ina
*	pavoučí --> pavučina (CHANGE: ou -> u)
	TRYING TO APPLY RULE A-ový --> N-ovina
	TRYING TO APPLY RULE A-vý --> N-vina
	TRYING TO APPLY RULE A-ý --> N-ina
	prohloubený --> prohlubenina (CHANGE: ou -> u)
	TRYING TO APPLY RULE A-zký --> N-žina
	TRYING TO APPLY RULE A-ský --> N-ina
*	borský --> burina (CHANGE: o -> u)
*	chodský --> chudina (CHANGE: o -> u)
*	ostrožský --> ostružina (CHANGE: o -> u)
*	skopský --> skupina (CHANGE: o -> u)
*	šopský --> šupina (CHANGE: o -> u)
	TRYING TO APPLY RULE A-lý --> N-lina
	TRYING TO APPLY RULE A-ý --> N-ovina
	TRYING TO APPLY RULE A-í --> N-ovina
	TRYING TO APPLY RULE A-ý --> N-ucha
	TRYING TO APPLY RULE A-ý --> N-ule
	TRYING TO APPLY RULE A-ý --> N-uška
	TRYING TO APPLY RULE C-jí --> N-če
	TRYING TO APPLY RULE C-rý --> N-rče
	TRYING TO APPLY RULE A-ý --> N-ě
*	stoudný --> studně (CHANGE: ou -> u)
	TRYING TO APPLY RULE A-ý --> N-če
	TRYING TO APPLY RULE A-ský --> N-če
	TRYING TO APPLY RULE A-ný --> N-átko
	TRYING TO APPLY RULE A-ý --> N-átko
	TRYING TO APPLY RULE A-ní --> N-ňátko
	TRYING TO APPLY RULE A-nný --> N-ňátko
	TRYING TO APPLY RULE A-hý --> N-žátko
	TRYING TO APPLY RULE A-ý --> N-ost
	bílý --> bělost (CHANGE: í -> ě)
*	notný --> nutnost (CHANGE: o -> u)
	TRYING TO APPLY RULE A-cký --> N-čnost
	TRYING TO APPLY RULE A-cí --> N-cnost
	TRYING TO APPLY RULE A-í --> N-est
	TRYING TO APPLY RULE A-ský --> N-ství
	TRYING TO APPLY RULE A-cký --> N-ctví
	TRYING TO APPLY RULE A-enecký --> N-ství
	TRYING TO APPLY RULE A-ý --> N-ství
	TRYING TO APPLY RULE A-ný --> N-ství
	TRYING TO APPLY RULE A-ný --> N-stvo
	TRYING TO APPLY RULE A-ský --> N-stvo
	TRYING TO APPLY RULE A-cký --> N-čina
	TRYING TO APPLY RULE A-rský --> N-řina
	TRYING TO APPLY RULE A-ský --> N-ina
*	ostrožský --> ostružina (CHANGE: o -> u)
*	šopský --> šupina (CHANGE: o -> u)
	TRYING TO APPLY RULE A-ní --> N-ština
	TRYING TO APPLY RULE A-ský --> N-ština
	TRYING TO APPLY RULE A-ý --> N-ota
	TRYING TO APPLY RULE A-ý --> N-oba
	bílý --> běloba (CHANGE: í -> ě)
	TRYING TO APPLY RULE A-? --> N-ka
	TRYING TO APPLY RULE A-ý --> N-o
	TRYING TO APPLY RULE A-cký --> N-čno
	TRYING TO APPLY RULE A-ý --> N-í
*	močený --> mučení (CHANGE: o -> u)
*	prodloužený --> prodlužení (CHANGE: ou -> u)
*	sdílený --> sdělení (CHANGE: í -> ě)
*	tísněný --> těsnění (CHANGE: í -> ě)
	TRYING TO APPLY RULE N-alita --> A-ální
	TRYING TO APPLY RULE N-anita --> A-ánní
	TRYING TO APPLY RULE N-ozita --> A-ózní
	TRYING TO APPLY RULE N-ie --> A-ní
	TRYING TO APPLY RULE N-ie --> A-ský
*	loterie --> luterský (CHANGE: o -> u)
	TRYING TO APPLY RULE N-ika --> A-ický
*	muzika --> múzický (CHANGE: u -> ú)
	TRYING TO APPLY RULE N-ance --> A-antní
	TRYING TO APPLY RULE N-ence --> A-enční
	TRYING TO APPLY RULE N-ence --> A-entní
	TRYING TO APPLY RULE V-t --> N-tel
	odbírat --> odběratel (CHANGE: í -> ě)
	postoupit --> postupitel (CHANGE: ou -> u)
	přestoupit --> přestupitel (CHANGE: ou -> u)
	přispívat --> přispěvatel (CHANGE: í -> ě)
	sbírat --> sběratel (CHANGE: í -> ě)
	vykoupit --> vykupitel (CHANGE: ou -> u)
	zastoupit --> zastupitel (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-ovávat --> N-ovatel
	TRYING TO APPLY RULE V-ět --> N-itel
	TRYING TO APPLY RULE V-et --> N-itel
	pokoušet --> pokušitel (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-oct --> N-ožitel
	TRYING TO APPLY RULE V-oci --> N-ožitel
	TRYING TO APPLY RULE N-ba --> N-bce
	TRYING TO APPLY RULE V-it --> N-ce
	přestoupit --> přestupce (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-ávat --> N-avač
	TRYING TO APPLY RULE V-at --> N-áč
	TRYING TO APPLY RULE V-it --> N-áč
	TRYING TO APPLY RULE V-at --> N-ač
*	boukat --> bukač (CHANGE: ou -> u)
	nabírat --> naběrač (CHANGE: í -> ě)
	natírat --> natěrač (CHANGE: í -> ě)
	odbírat --> odběrač (CHANGE: í -> ě)
	poslouchat --> posluchač (CHANGE: ou -> u)
	posmívat --> posměvač (CHANGE: í -> ě)
	rozvírat --> rozvěrač (CHANGE: í -> ě)
	sbírat --> sběrač (CHANGE: í -> ě)
	stírat --> stěrač (CHANGE: í -> ě)
	svírat --> svěrač (CHANGE: í -> ě)
	vybírat --> vyběrač (CHANGE: í -> ě)
	vydírat --> vyděrač (CHANGE: í -> ě)
	vyzvídat --> vyzvědač (CHANGE: í -> ě)
	vzpírat --> vzpěrač (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-át --> N-áč
	TRYING TO APPLY RULE V-et --> N-eč
	TRYING TO APPLY RULE V-it --> N-ič
	brousit --> brusič (CHANGE: ou -> u)
	loupit --> lupič (CHANGE: ou -> u)
	soudit --> sudič (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-ýt --> N-ytec
	TRYING TO APPLY RULE V-it --> N-ec
*	hodit --> hudec (CHANGE: o -> u)
	troubit --> trubec (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-at --> N-ec
*	ozobat --> ozubec (CHANGE: o -> u)
*	pívat --> pěvec (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-ět --> N-ec
	TRYING TO APPLY RULE V-et --> N-ec
	TRYING TO APPLY RULE V-at --> N-ník
*	překopat --> překupník (CHANGE: o -> u)
	TRYING TO APPLY RULE N-ba --> N-ebník
	TRYING TO APPLY RULE V-it --> N-ník
	TRYING TO APPLY RULE N-a --> N-čí
	TRYING TO APPLY RULE V-nout --> N-čí
	TRYING TO APPLY RULE V-at --> N-ák
*	bourat --> burák (CHANGE: ou -> u)
*	dodat --> dudák (CHANGE: o -> u)
*	klobat --> klubák (CHANGE: o -> u)
	klouzat --> kluzák (CHANGE: ou -> u)
	nabírat --> naběrák (CHANGE: í -> ě)
	opírat --> opěrák (CHANGE: í -> ě)
	poštívat --> poštěvák (CHANGE: í -> ě)
*	předzpívat --> předzpěvák (CHANGE: í -> ě)
*	rousat --> rusák (CHANGE: ou -> u)
	sbírat --> sběrák (CHANGE: í -> ě)
	svírat --> svěrák (CHANGE: í -> ě)
*	svítat --> světák (CHANGE: í -> ě)
	toulat --> tulák (CHANGE: ou -> u)
	vytírat --> vytěrák (CHANGE: í -> ě)
	zpívat --> zpěvák (CHANGE: í -> ě)
*	šoupat --> šupák (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-et --> N-ák
	TRYING TO APPLY RULE V-it --> N-ák
*	bílit --> bělák (CHANGE: í -> ě)
*	bílit --> bělák (CHANGE: í -> ě)
*	chodit --> chudák (CHANGE: o -> u)
	kouřit --> kuřák (CHANGE: ou -> u)
*	kořit --> kuřák (CHANGE: o -> u)
*	mířit --> měřák (CHANGE: í -> ě)
*	rosit --> rusák (CHANGE: o -> u)
*	svítit --> světák (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-át --> N-ář
	TRYING TO APPLY RULE V-at --> N-ař
*	hodlat --> hudlař (CHANGE: o -> u)
*	soukat --> sukař (CHANGE: ou -> u)
*	zobat --> zubař (CHANGE: o -> u)
*	štípat --> štěpař (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-at --> N-ář
*	hvízdat --> hvězdář (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-at --> N-al
	TRYING TO APPLY RULE V-it --> N-il
	TRYING TO APPLY RULE V-ět --> N-a
*	pomět --> puma (CHANGE: o -> u)
	TRYING TO APPLY RULE V-at --> N-a
*	bloumat --> bluma (CHANGE: ou -> u)
*	bodovat --> budova (CHANGE: o -> u)
	domlouvat --> domluva (CHANGE: ou -> u)
	dotírat --> dotěra (CHANGE: í -> ě)
*	dodat --> duda (CHANGE: o -> u)
*	dívat --> děva (CHANGE: í -> ě)
*	foukat --> fuka (CHANGE: ou -> u)
*	hvízdat --> hvězda (CHANGE: í -> ě)
*	konat --> kuna (CHANGE: o -> u)
*	koupat --> kupa (CHANGE: ou -> u)
*	kopat --> kupa (CHANGE: o -> u)
*	korat --> kura (CHANGE: o -> u)
*	lokat --> luka (CHANGE: o -> u)
*	loupat --> lupa (CHANGE: ou -> u)
*	louskat --> luska (CHANGE: ou -> u)
*	modrat --> mudra (CHANGE: o -> u)
	odmlouvat --> odmluva (CHANGE: ou -> u)
	omlouvat --> omluva (CHANGE: ou -> u)
	opírat --> opěra (CHANGE: í -> ě)
*	ostrouhat --> ostruha (CHANGE: ou -> u)
*	pobodat --> pobuda (CHANGE: o -> u)
	podpírat --> podpěra (CHANGE: í -> ě)
	pomlouvat --> pomluva (CHANGE: ou -> u)
	porouchat --> porucha (CHANGE: ou -> u)
	promlouvat --> promluva (CHANGE: ou -> u)
*	poutat --> puta (CHANGE: ou -> u)
*	předstírat --> předstěra (CHANGE: í -> ě)
	rozmlouvat --> rozmluva (CHANGE: ou -> u)
*	strouhat --> struha (CHANGE: ou -> u)
*	stínat --> stěna (CHANGE: í -> ě)
	vzpírat --> vzpěra (CHANGE: í -> ě)
*	vídat --> věda (CHANGE: í -> ě)
*	vítat --> věta (CHANGE: í -> ě)
*	šoupat --> šupa (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-et --> N-oun
	TRYING TO APPLY RULE V-at --> N-oun
*	zobat --> zuboun (CHANGE: o -> u)
	TRYING TO APPLY RULE V-ovat --> N-oun
	TRYING TO APPLY RULE V-it --> N-idlo
	TRYING TO APPLY RULE V-ět --> N-idlo
