*	  vlitý --> vlítnout (CHANGE: i -> í) 
*	  vylitý --> vylítnout (CHANGE: i -> í) 
*	  vytý --> vytnout
*	  záleský --> zalesknout (CHANGE: á -> a) 
*	  zalitý --> zalítnout (CHANGE: i -> í) 
	  zlatý --> zlátnout (CHANGE: a -> á) 
	  šedý --> šednout
	  živý --> živnout
	  žlutý --> žloutnout (CHANGE: u -> ou) 
	rules/slovesa-z-adjektiv-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ý --> V-ět
	  bachratý --> bachratět
	  bujný --> bujnět
*	  bytný --> bytnět
	  břichatý --> břichatět
	  choulostivý --> choulostivět
	  cukernatý --> cukernatět
	  dužnatý --> dužnatět
*	  klaný --> klanět
	  krabatý --> krabatět
	  kudrnatý --> kudrnatět
	  kulatý --> kulatět
*	  letý --> letět
	  mechovatý --> mechovatět
	  mužný --> mužnět
*	  přímý --> přimět (CHANGE: í -> i) 
	  rezatý --> rezatět
	  rohovatý --> rohovatět
*	  skláný --> sklánět
	  sádelnatý --> sádelnatět
	  toporný --> topornět
	  tučný --> tučnět
	  urputný --> urputnět
	  uzlovatý --> uzlovatět
	  vlažný --> vlažnět
	  vláčný --> vláčnět
	  vlídný --> vlídnět
	  vrchovatý --> vrchovatět
	  vroucný --> vroucnět
	  vrásný --> vrásnět
*	  vyzvaný --> vyzvánět (CHANGE: a -> á) 
	  vzpurný --> vzpurnět
	  vášnivý --> vášnivět
	  vředovatý --> vředovatět
*	  zaslaný --> zaslánět (CHANGE: a -> á) 
	  zbujný --> zbujnět
*	  zbytný --> zbytnět
	  zhubený --> zhubenět
*	  zlatový --> zlatovět
*	  zlatý --> zlatět
*	  zlený --> zlínět (CHANGE: e -> í) 
*	  zmarný --> zmarnět
*	  zmatný --> zmatnět
*	  zmužný --> zmužnět
*	  zpupný --> zpupnět
*	  zrnatý --> zrnatět
	  červivý --> červivět
	  šeredný --> šerednět
	  špičatý --> špičatět
	  šťavnatý --> šťavnatět
	  žlutavý --> žlutavět
	rules/slovesa-z-adjektiv-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ý --> V-et
	  bystrý --> bystřet (CHANGE: r -> ř) 
	  chorý --> chořet (CHANGE: r -> ř) 
	  divoký --> divočet (CHANGE: k -> č) 
*	  drzý --> držet (CHANGE: z -> ž) 
*	  kalý --> kálet (CHANGE: a -> á) 
	  moudrý --> moudřet (CHANGE: r -> ř) 
	  světlý --> světlet
	  vetchý --> vetšet (CHANGE: ch -> š) 
*	  zaokrouhlý --> zaokrouhlet
*	  zastřelý --> zastřílet (CHANGE: e -> í) 
	  štíhlý --> štíhlet
	rules/slovesa-z-adjektiv-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ký --> V-čit
	rules/slovesa-z-adjektiv-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ný --> V-it
*	  bludný --> bloudit (CHANGE: u -> ou) 
*	  bouřný --> bouřit
*	  brusný --> brousit (CHANGE: u -> ou) 
*	  brzdný --> brzdit
*	  bájný --> bájit
*	  cenný --> cenit
*	  chladný --> chladit
*	  chlubný --> chlubit
*	  chmelný --> chmelit
*	  chmurný --> chmuřit (CHANGE: r -> ř) 
*	  chvalořečný --> chvalořečit
*	  chvalný --> chválit (CHANGE: a -> á) 
*	  chybný --> chybit
*	  cizoložný --> cizoložit
*	  cizopasný --> cizopasit
*	  clonný --> clonit
*	  cvičný --> cvičit
*	  dlužný --> dlužit
*	  dojný --> dojit
*	  doličný --> dolíčit (CHANGE: i -> í) 
*	  důmyslný --> domyslit (CHANGE: ů -> o) 
*	  doplatný --> doplatit
*	  doprovodný --> doprovodit
*	  důrazný --> dorazit (CHANGE: ů -> o) 
*	  doručný --> doručit
*	  doskočný --> doskočit
*	  dostupný --> dostoupit (CHANGE: u -> ou) 
*	  důvodný --> dovodit (CHANGE: ů -> o) 
*	  dovtipný --> dovtípit (CHANGE: i -> í) 
*	  drobný --> drobit
*	  dusný --> dusit
*	  dvojný --> dvojit
*	  dvorný --> dvořit (CHANGE: r -> ř) 
*	  dávný --> dávit
*	  dělný --> dělit
*	  děsný --> děsit
*	  halasný --> halasit
*	  hlaholný --> hlaholit
*	  hlomozný --> hlomozit
*	  hlučný --> hloučit (CHANGE: u -> ou) 
*	  hnojný --> hnojit
*	  hnusný --> hnusit
*	  hodný --> hodit
*	  hodnotný --> hodnotit
*	  hojný --> hojit
*	  honosný --> honosit
*	  hovorný --> hovořit (CHANGE: r -> ř) 
*	  hraničný --> hraničit
*	  hromadný --> hromadit
*	  hajný --> hájit (CHANGE: a -> á) 
*	  hřmotný --> hřmotit
*	  jednotný --> jednotit
*	  klevetný --> klevetit
*	  klidný --> klidit
*	  klopný --> klopit
*	  klopotný --> klopotit
*	  kořistný --> kořistit
*	  korný --> kořit (CHANGE: r -> ř) 
*	  krmný --> krmit
*	  krušný --> krušit
*	  kutný --> kutit
*	  kvapný --> kvapit
*	  kvasný --> kvasit
*	  ladný --> ladit
*	  lahodný --> lahodit
*	  lakotný --> lakotit
*	  lenošný --> lenošit
*	  lichotný --> lichotit
*	  lomný --> lomit
*	  lomozný --> lomozit
*	  lopotný --> lopotit
*	  loupežný --> loupežit
*	  lužný --> loužit (CHANGE: u -> ou) 
*	  lovný --> lovit
*	  ložný --> ložit
*	  marodný --> marodit
*	  mastný --> mastit
*	  marný --> mařit (CHANGE: r -> ř) 
*	  medný --> medit
*	  mluvný --> mluvit
*	  mléčný --> mléčit
*	  mlžný --> mlžit
*	  mozolný --> mozolit
*	  mocný --> močit (CHANGE: c -> č) 
*	  mračný --> mračit
*	  mrštný --> mrštit
*	  měnný --> mínit (CHANGE: ě -> í) 
*	  mírný --> mířit (CHANGE: r -> ř) 
*	  mylný --> mýlit (CHANGE: y -> ý) 
*	  mědný --> mědit
*	  měnný --> měnit
*	  měrný --> měřit (CHANGE: r -> ř) 
*	  náhodný --> nahodit (CHANGE: á -> a) 
*	  náhradný --> nahradit (CHANGE: á -> a) 
*	  nájezdný --> najezdit (CHANGE: á -> a) 
*	  náklonný --> naklonit (CHANGE: á -> a) 
*	  náložný --> naložit (CHANGE: á -> a) 
*	  nápodobný --> napodobit (CHANGE: á -> a) 
*	  nápravný --> napravit (CHANGE: á -> a) 
*	  nápustný --> napustit (CHANGE: á -> a) 
*	  nástavný --> nastavit (CHANGE: á -> a) 
*	  nástražný --> nastražit (CHANGE: á -> a) 
*	  nástrčný --> nastrčit (CHANGE: á -> a) 
*	  nástřelný --> nastřelit (CHANGE: á -> a) 
*	  naučný --> naučit
*	  návodný --> navodit (CHANGE: á -> a) 
*	  návěsný --> navěsit (CHANGE: á -> a) 
*	  nosný --> nosit
*	  notný --> notit
*	  norný --> nořit (CHANGE: r -> ř) 
*	  nudný --> nudit
*	  nutný --> nutit
*	  násobný --> násobit
*	  něžný --> nížit (CHANGE: ě -> í) 
*	  obchvatný --> obchvátit (CHANGE: a -> á) 
*	  objevný --> objevit
*	  obkročný --> obkročit
*	  obludný --> obloudit (CHANGE: u -> ou) 
*	  obmyslný --> obmyslit
*	  obměnný --> obměnit
*	  obnovný --> obnovit
*	  oborný --> obořit (CHANGE: r -> ř) 
*	  obrazný --> obrazit
*	  obrodný --> obrodit
*	  obrusný --> obrousit (CHANGE: u -> ou) 
*	  obratný --> obrátit (CHANGE: a -> á) 
*	  obslužný --> obsloužit (CHANGE: u -> ou) 
*	  obstavný --> obstavit
*	  obtížný --> obtížit
*	  obilný --> obílit (CHANGE: i -> í) 
*	  obživný --> obživit
*	  ochranný --> ochránit (CHANGE: a -> á) 
*	  odbočný --> odbočit
*	  odchytný --> odchytit
*	  odchylný --> odchýlit (CHANGE: y -> ý) 
*	  oddělný --> oddělit
*	  odklopný --> odklopit
*	  odlišný --> odlišit
*	  odlučný --> odloučit (CHANGE: u -> ou) 
*	  odmluvný --> odmluvit
*	  odměrný --> odměřit (CHANGE: r -> ř) 
*	  odparný --> odpařit (CHANGE: r -> ř) 
*	  odrazný --> odrazit
*	  odstavný --> odstavit
*	  odvodný --> odvodit
*	  odvozný --> odvozit
*	  odvratný --> odvrátit (CHANGE: a -> á) 
*	  odvážný --> odvážit
*	  odštěpný --> odštěpit
*	  ohromný --> ohromit
*	  omluvný --> omluvit
*	  omračný --> omráčit (CHANGE: a -> á) 
*	  omamný --> omámit (CHANGE: a -> á) 
*	  opatrný --> opatřit (CHANGE: r -> ř) 
*	  opojný --> opojit
*	  opravný --> opravit
*	  opačný --> opáčit (CHANGE: a -> á) 
*	  oslavný --> oslavit
*	  otočný --> otočit
*	  otravný --> otrávit (CHANGE: a -> á) 
*	  ozdobný --> ozdobit
*	  ozdravný --> ozdravit
*	  ozvučný --> ozvučit
*	  očistný --> očistit
*	  ošidný --> ošidit
*	  patrný --> patřit (CHANGE: r -> ř) 
*	  peprný --> pepřit (CHANGE: r -> ř) 
*	  pitvorný --> pitvořit (CHANGE: r -> ř) 
*	  platný --> platit
*	  plemenný --> plemenit
*	  plevelný --> plevelit
*	  plodný --> plodit
*	  pochvalný --> pochválit (CHANGE: a -> á) 
*	  pochybný --> pochybit
*	  podivný --> podivit
*	  podmračný --> podmračit
*	  podnětný --> podnítit (CHANGE: ě -> í) 
*	  podplatný --> podplatit
*	  podrobný --> podrobit
*	  podstavný --> podstavit
*	  podvratný --> podvrátit (CHANGE: a -> á) 
*	  podřadný --> podřadit
*	  pojezdný --> pojezdit
*	  pojistný --> pojistit
*	  poklidný --> poklidit
*	  pokorný --> pokořit (CHANGE: r -> ř) 
*	  pokusný --> pokusit
*	  pomnožný --> pomnožit
*	  pomocný --> pomočit (CHANGE: c -> č) 
*	  pomyslný --> pomyslit
*	  poměrný --> poměřit (CHANGE: r -> ř) 
*	  ponorný --> ponořit (CHANGE: r -> ř) 
*	  popelný --> popelit
*	  poplatný --> poplatit
*	  poplašný --> poplašit
*	  popelný --> popílit (CHANGE: e -> í) 
*	  poradný --> poradit
*	  poslužný --> posloužit (CHANGE: u -> ou) 
*	  pospěšný --> pospíšit (CHANGE: ě -> í) 
*	  postupný --> postoupit (CHANGE: u -> ou) 
*	  poselný --> posílit (CHANGE: e -> í) 
*	  potupný --> potupit
*	  potvorný --> potvořit (CHANGE: r -> ř) 
*	  poučný --> poučit
*	  povolný --> povolit
*	  pozdravný --> pozdravit
*	  počestný --> počeštit (CHANGE: s -> š) 
*	  pramenný --> pramenit
*	  průchodný --> prochodit (CHANGE: ů -> o) 
*	  průjezdný --> projezdit (CHANGE: ů -> o) 
*	  průmyslný --> promyslit (CHANGE: ů -> o) 
*	  proměnný --> proměnit
*	  propustný --> propustit
*	  průrazný --> prorazit (CHANGE: ů -> o) 
*	  prosný --> prosit
*	  prostupný --> prostoupit (CHANGE: u -> ou) 
*	  průstřelný --> prostřelit (CHANGE: ů -> o) 
*	  protivný --> protivit
*	  protiřečný --> protiřečit
*	  průtlačný --> protlačit (CHANGE: ů -> o) 
*	  průtočný --> protočit (CHANGE: ů -> o) 
*	  proudný --> proudit
*	  prozvučný --> prozvučit
*	  pružný --> pružit
*	  prašný --> prášit (CHANGE: a -> á) 
*	  pádný --> pádit
*	  palný --> pálit (CHANGE: a -> á) 
*	  pilný --> pílit (CHANGE: i -> í) 
*	  přechodný --> přechodit
*	  předklonný --> předklonit
*	  předplatný --> předplatit
*	  předpřípravný --> předpřipravit (CHANGE: í -> i) 
*	  představný --> představit
*	  předřadný --> předřadit
*	  přehradný --> přehradit
*	  překlopný --> překlopit
*	  překotný --> překotit
*	  přenosný --> přenosit
*	  přerodný --> přerodit
*	  přestavný --> přestavit
*	  přestupný --> přestoupit (CHANGE: u -> ou) 
*	  převratný --> převrátit (CHANGE: a -> á) 
*	  převážný --> převážit
*	  přibližný --> přiblížit (CHANGE: i -> í) 
*	  příchytný --> přichytit (CHANGE: í -> i) 
*	  příhodný --> přihodit (CHANGE: í -> i) 
*	  příklonný --> přiklonit (CHANGE: í -> i) 
*	  příložný --> přiložit (CHANGE: í -> i) 
*	  přímluvný --> přimluvit (CHANGE: í -> i) 
*	  přípojný --> připojit (CHANGE: í -> i) 
*	  přípravný --> připravit (CHANGE: í -> i) 
*	  přípustný --> připustit (CHANGE: í -> i) 
*	  přístavný --> přistavit (CHANGE: í -> i) 
*	  přítlačný --> přitlačit (CHANGE: í -> i) 
*	  přítulný --> přitulit (CHANGE: í -> i) 
*	  přítužný --> přitužit (CHANGE: í -> i) 
*	  přívodný --> přivodit (CHANGE: í -> i) 
*	  přívěsný --> přivěsit (CHANGE: í -> i) 
*	  příčinný --> přičinit (CHANGE: í -> i) 
*	  příživný --> přiživit (CHANGE: í -> i) 
*	  příčný --> příčit
*	  rázný --> razit (CHANGE: á -> a) 
*	  rmutný --> rmoutit (CHANGE: u -> ou) 
*	  rodný --> rodit
*	  rosný --> rosit
*	  rozborný --> rozbořit (CHANGE: r -> ř) 
*	  rozbušný --> rozbušit
*	  rozchodný --> rozchodit
*	  rozestavný --> rozestavit
*	  rozhodný --> rozhodit
*	  rozkročný --> rozkročit
*	  rozlišný --> rozlišit
*	  rozmyslný --> rozmyslit
*	  rozměrný --> rozměřit (CHANGE: r -> ř) 
*	  roznožný --> roznožit
*	  roznětný --> roznítit (CHANGE: ě -> í) 
*	  rozptylný --> rozptýlit (CHANGE: y -> ý) 
*	  rozpustný --> rozpustit
*	  rozvratný --> rozvrátit (CHANGE: a -> á) 
*	  samovznětný --> samovznítit (CHANGE: ě -> í) 
*	  schválný --> schválit
*	  sdružný --> sdružit
*	  sdělný --> sdělit
*	  sestavný --> sestavit
*	  sestupný --> sestoupit (CHANGE: u -> ou) 
*	  shodný --> shodit
*	  sklonný --> sklonit
*	  sklopný --> sklopit
*	  skočný --> skočit
*	  slavný --> slavit
*	  slinný --> slinit
*	  služný --> sloužit (CHANGE: u -> ou) 
*	  slovný --> slovit
*	  slunný --> slunit
*	  slibný --> slíbit (CHANGE: i -> í) 
*	  sledný --> slídit (CHANGE: e -> í) 
*	  smolný --> smolit
*	  smyslný --> smyslit
*	  směsný --> smísit (CHANGE: ě -> í) 
*	  smírný --> smířit (CHANGE: r -> ř) 
*	  snažný --> snažit
*	  snožný --> snožit
*	  sněžný --> snížit (CHANGE: ě -> í) 
*	  sněžný --> sněžit
*	  solný --> solit
*	  soucitný --> soucítit (CHANGE: i -> í) 
*	  souhlasný --> souhlasit
*	  soustředný --> soustředit
*	  soutěžný --> soutěžit
*	  spásný --> spasit (CHANGE: á -> a) 
*	  splatný --> splatit
*	  splavný --> splavit
*	  spojný --> spojit
*	  správný --> spravit (CHANGE: á -> a) 
*	  spalný --> spálit (CHANGE: a -> á) 
*	  srázný --> srazit (CHANGE: á -> a) 
*	  strašný --> strašit
*	  strážný --> stražit (CHANGE: á -> a) 
*	  strefný --> strefit
*	  stravný --> strávit (CHANGE: a -> á) 
*	  strážný --> strážit
*	  stinný --> stínit (CHANGE: i -> í) 
*	  střelný --> střelit
*	  svinný --> svinit
*	  svolný --> svolit
*	  svozný --> svozit
*	  svěrný --> svěřit (CHANGE: r -> ř) 
*	  silný --> sílit (CHANGE: i -> í) 
*	  tajný --> tajit
*	  tavný --> tavit
*	  tlačný --> tlačit
*	  topný --> topit
*	  toporný --> topořit (CHANGE: r -> ř) 
*	  točný --> točit
*	  trefný --> trefit
*	  trudný --> trudit
*	  trapný --> trápit (CHANGE: a -> á) 
*	  travný --> trávit (CHANGE: a -> á) 
*	  tržný --> tržit
*	  tvorný --> tvořit (CHANGE: r -> ř) 
*	  tělocvičný --> tělocvičit
*	  těsný --> těšit (CHANGE: s -> š) 
*	  těžný --> těžit
*	  třpytný --> třpytit
*	  ukrutný --> ukroutit (CHANGE: u -> ou) 
*	  uličný --> ulíčit (CHANGE: i -> í) 
*	  vadný --> vadit
*	  valný --> valit
*	  varný --> vařit (CHANGE: r -> ř) 
*	  vděčný --> vděčit
*	  velebný --> velebit
*	  veleslavný --> veleslavit
*	  vestavný --> vestavit
*	  vhodný --> vhodit
*	  vichrný --> vichřit (CHANGE: r -> ř) 
*	  vinný --> vinit
*	  vložný --> vložit
*	  vláčný --> vláčit
*	  vnadný --> vnadit
*	  vodný --> vodit
*	  volný --> volit
*	  vozný --> vozit
*	  vpustný --> vpustit
*	  vraždný --> vraždit
*	  vražný --> vražit
*	  vrcholný --> vrcholit
*	  vrchný --> vršit (CHANGE: ch -> š) 
*	  vstupný --> vstoupit (CHANGE: u -> ou) 
*	  vtavný --> vtavit
*	  vtlačný --> vtlačit
*	  výbavný --> vybavit (CHANGE: ý -> y) 
*	  východný --> vychodit (CHANGE: ý -> y) 
*	  výhodný --> vyhodit (CHANGE: ý -> y) 
*	  výhradný --> vyhradit (CHANGE: ý -> y) 
*	  výjezdný --> vyjezdit (CHANGE: ý -> y) 
*	  výklopný --> vyklopit (CHANGE: ý -> y) 
*	  výkrmný --> vykrmit (CHANGE: ý -> y) 
*	  výkročný --> vykročit (CHANGE: ý -> y) 
*	  výložný --> vyložit (CHANGE: ý -> y) 
*	  výmluvný --> vymluvit (CHANGE: ý -> y) 
*	  výměnný --> vyměnit (CHANGE: ý -> y) 
*	  výnosný --> vynosit (CHANGE: ý -> y) 
*	  výplatný --> vyplatit (CHANGE: ý -> y) 
*	  výpravný --> vypravit (CHANGE: ý -> y) 
*	  výprosný --> vyprosit (CHANGE: ý -> y) 
*	  výpustný --> vypustit (CHANGE: ý -> y) 
*	  výrazný --> vyrazit (CHANGE: ý -> y) 
*	  výsadný --> vysadit (CHANGE: ý -> y) 
*	  výslovný --> vyslovit (CHANGE: ý -> y) 
*	  výslunný --> vyslunit (CHANGE: ý -> y) 
*	  výstavný --> vystavit (CHANGE: ý -> y) 
*	  výstrojný --> vystrojit (CHANGE: ý -> y) 
*	  výstředný --> vystředit (CHANGE: ý -> y) 
*	  výstřelný --> vystřelit (CHANGE: ý -> y) 
*	  výsušný --> vysušit (CHANGE: ý -> y) 
*	  výtavný --> vytavit (CHANGE: ý -> y) 
*	  výtlačný --> vytlačit (CHANGE: ý -> y) 
*	  výtopný --> vytopit (CHANGE: ý -> y) 
*	  výtržný --> vytržit (CHANGE: ý -> y) 
*	  výtěžný --> vytěžit (CHANGE: ý -> y) 
*	  výučný --> vyučit (CHANGE: ý -> y) 
*	  vývozný --> vyvozit (CHANGE: ý -> y) 
*	  vývěsný --> vyvěsit (CHANGE: ý -> y) 
*	  výzbrojný --> vyzbrojit (CHANGE: ý -> y) 
*	  výzdobný --> vyzdobit (CHANGE: ý -> y) 
*	  význačný --> vyznačit (CHANGE: ý -> y) 
*	  výztužný --> vyztužit (CHANGE: ý -> y) 
*	  výústný --> vyústit (CHANGE: ý -> y) 
*	  výčepný --> vyčepit (CHANGE: ý -> y) 
*	  výšklebný --> vyšklebit (CHANGE: ý -> y) 
*	  výživný --> vyživit (CHANGE: ý -> y) 
*	  vzdušný --> vzdušit
*	  vzestupný --> vzestoupit (CHANGE: u -> ou) 
*	  vznětný --> vznítit (CHANGE: ě -> í) 
*	  vzrušný --> vzrušit
*	  vztyčný --> vztyčit
*	  vábný --> vábit
*	  vážný --> vážit
*	  vítězný --> vítězit
*	  vítězoslavný --> vítězoslavit
*	  vírný --> vířit (CHANGE: r -> ř) 
*	  věstný --> věstit
*	  větný --> větit
*	  větrný --> větřit (CHANGE: r -> ř) 
*	  věrný --> věřit (CHANGE: r -> ř) 
*	  zábavný --> zabavit (CHANGE: á -> a) 
*	  zábrzdný --> zabrzdit (CHANGE: á -> a) 
*	  záchytný --> zachytit (CHANGE: á -> a) 
*	  zádušný --> zadušit (CHANGE: á -> a) 
*	  záhodný --> zahodit (CHANGE: á -> a) 
*	  záhubný --> zahubit (CHANGE: á -> a) 
*	  zájezdný --> zajezdit (CHANGE: á -> a) 
*	  zajistný --> zajistit
*	  záklopný --> zaklopit (CHANGE: á -> a) 
*	  zákvasný --> zakvasit (CHANGE: á -> a) 
*	  zámyslný --> zamyslit (CHANGE: á -> a) 
*	  záměnný --> zaměnit (CHANGE: á -> a) 
*	  zápustný --> zapustit (CHANGE: á -> a) 
*	  zárazný --> zarazit (CHANGE: á -> a) 
*	  zástavný --> zastavit (CHANGE: á -> a) 
*	  zástrčný --> zastrčit (CHANGE: á -> a) 
*	  zásvětný --> zasvětit (CHANGE: á -> a) 
*	  zátopný --> zatopit (CHANGE: á -> a) 
*	  závadný --> zavadit (CHANGE: á -> a) 
*	  závazný --> zavazit (CHANGE: á -> a) 
*	  závrtný --> zavrtit (CHANGE: á -> a) 
*	  závěsný --> zavěsit (CHANGE: á -> a) 
*	  záškodný --> zaškodit (CHANGE: á -> a) 
*	  zbrojný --> zbrojit
*	  zdolný --> zdolit
*	  zhostný --> zhostit
*	  zjevný --> zjevit
*	  zkázný --> zkazit (CHANGE: á -> a) 
*	  zkrutný --> zkroutit (CHANGE: u -> ou) 
*	  zkusný --> zkusit
*	  zlobný --> zlobit
*	  zlostný --> zlostit
*	  zmatný --> zmatit
*	  zmarný --> zmařit (CHANGE: r -> ř) 
*	  zmužný --> zmužit
*	  změnný --> zmínit (CHANGE: ě -> í) 
*	  změnný --> změnit
*	  značný --> značit
*	  znojný --> znojit
*	  zotavný --> zotavit
*	  způsobný --> způsobit
*	  zrádný --> zradit (CHANGE: á -> a) 
*	  zračný --> zračit
*	  zrnný --> zrnit
*	  zrůdný --> zrodit (CHANGE: ů -> o) 
*	  zračný --> zráčit (CHANGE: a -> á) 
*	  zubný --> zubit
*	  zvolný --> zvolit
*	  zvratný --> zvrátit (CHANGE: a -> á) 
*	  zvučný --> zvučit
*	  zvěstný --> zvěstit
*	  zápasný --> zápasit
*	  zázračný --> zázračit
*	  zářný --> zářit
*	  úhorný --> úhořit (CHANGE: r -> ř) 
*	  úročný --> úročit
*	  útočný --> útočit
*	  časný --> časit
*	  čelný --> čelit
*	  černý --> čeřit (CHANGE: r -> ř) 
*	  čestný --> češtit (CHANGE: s -> š) 
*	  členný --> členit
*	  řádný --> řadit (CHANGE: á -> a) 
*	  řečný --> řečit
*	  řádný --> řádit
*	  šeredný --> šeredit
*	  šetrný --> šetřit (CHANGE: r -> ř) 
*	  šklebný --> šklebit
*	  šklebný --> šklíbit (CHANGE: e -> í) 
*	  štítný --> štítit
*	  žedný --> žedit
*	  žírný --> žířit (CHANGE: r -> ř) 
	rules/slovesa-z-adjektiv-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ý --> V-it
*	  blahý --> blažit (CHANGE: h -> ž) 
	  bohatý --> bohatit
	  bílý --> bílit
*	  běsný --> běsnit
*	  celý --> cílit (CHANGE: e -> í) 
*	  daný --> danit
*	  dobraný --> dobránit (CHANGE: a -> á) 
*	  dodaný --> dodanit
*	  dolový --> dolovit
	  holý --> holit
	  hotový --> hotovit
*	  hraný --> hranit
	  hrbatý --> hrbatit
	  hustý --> hustit
	  hutný --> hutnit
	  jasný --> jasnit
	  jemný --> jemnit
	  ježatý --> ježatit
	  jistý --> jistit
	  kapalný --> kapalnit
	  klidný --> klidnit
	  klikatý --> klikatit
*	  klený --> klínit (CHANGE: e -> í) 
	  komolý --> komolit
*	  kosý --> kosit
	  krabatý --> krabatit
*	  krasořečný --> krasořečnit
*	  krutý --> kroutit (CHANGE: u -> ou) 
	  kudrnatý --> kudrnatit
	  kulatý --> kulatit
	  kyselý --> kyselit
	  křivý --> křivit
	  lačný --> lačnit
*	  lepý --> lepit
*	  libý --> líbit (CHANGE: i -> í) 
*	  lítostný --> lítostnit
	  marný --> marnit
	  marnotratný --> marnotratnit
	  mladý --> mladit
*	  mocný --> mocnit
*	  mrzutý --> mrzoutit (CHANGE: u -> ou) 
*	  nazvaný --> nažvanit (CHANGE: z -> ž) 
*	  násilný --> násilnit
*	  odvodný --> odvodnit
*	  ohraný --> ohranit
*	  opravný --> oprávnit (CHANGE: a -> á) 
*	  osedlý --> osídlit (CHANGE: e -> í) 
	  ošklivý --> ošklivit
	  plný --> plnit
*	  půltý --> poltit (CHANGE: ů -> o) 
*	  poměný --> poměnit
*	  pozvaný --> požvanit (CHANGE: z -> ž) 
*	  pravý --> pravit
*	  promytý --> promýtit (CHANGE: y -> ý) 
	  průhledný --> průhlednit
*	  pustý --> pustit
	  pyšný --> pyšnit
*	  pěný --> pěnit
*	  předrahý --> předražit (CHANGE: h -> ž) 
*	  přehustý --> přehustit
*	  překrutý --> překroutit (CHANGE: u -> ou) 
*	  přemnohý --> přemnožit (CHANGE: h -> ž) 
*	  přetěsný --> přetěsnit
*	  přečistý --> přečistit
	  přímý --> přímit
*	  rozlitý --> rozlítit (CHANGE: i -> í) 
*	  rozmázlý --> rozmazlit (CHANGE: á -> a) 
*	  rozsedlý --> rozsídlit (CHANGE: e -> í) 
*	  rozvodný --> rozvodnit
	  rychlý --> rychlit
	  různý --> různit
*	  sežehlý --> sežehlit
*	  sklátý --> sklátit
*	  skoupý --> skoupit
*	  slaný --> slanit
*	  slepý --> slepit
