	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE D-ě --> A-ější
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE D-e --> A-ní
*	  infernale --> infernální (CHANGE: a -> á) 
*	  prve --> první
*	  reciproce --> reciproční (CHANGE: c -> č) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE D-i --> A-ější
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE D-í --> A-ější
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE D-ky --> A-eční
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE D-mo --> A-mý
	  šeptmo --> šeptmý
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE D-s --> A-šní
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE D-ť --> A-tní
	  zvlášť --> zvláštní
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE D-y --> A-ejší
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-atický
*	  bola --> bolatický
	  dilema --> dilematický
*	  korna --> kornatický
*	  mara --> mařatický (CHANGE: r -> ř) 
	  mezoklima --> mezoklimatický
	  monodrama --> monodramatický
	  morgána --> morganatický (CHANGE: á -> a) 
	  neuma --> neumatický
	  psychodrama --> psychodramatický
	  spazma --> spazmatický
	  stigma --> stigmatický
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-atý
	  blána --> blanatý (CHANGE: á -> a) 
*	  boka --> bokatý
*	  cena --> cínatý (CHANGE: e -> í) 
	  huba --> hubatý
*	  kostna --> kostnatý
*	  mura --> mouratý (CHANGE: u -> ou) 
	  ostruha --> ostruhatý
	  papula --> papulatý
	  pazderna --> pazdernatý
*	  pata --> paťatý (CHANGE: t -> ť) 
*	  perna --> pernatý
	  plucha --> pluchatý
	  pochva --> pochvatý
*	  popelna --> popelnatý
*	  proužka --> proužkatý
	  roklina --> roklinatý
	  rozsocha --> rozsochatý
	  stélka --> stélkatý
	  uzlina --> uzlinatý
*	  čapa --> čapatý
	  ďubka --> ďubkatý
	  šmouha --> šmouhatý
	  štěrbina --> štěrbinatý
	  štětinka --> štětinkatý
	  žena --> ženatý
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-čivý
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-ěný
*	  bedna --> bedněný
*	  brána --> bráněný
*	  brázda --> brázděný
*	  cena --> ceněný
*	  chyba --> chyběný
*	  clona --> cloněný
*	  cena --> cíněný (CHANGE: e -> í) 
*	  děda --> děděný
*	  fanda --> fanděný
*	  hrana --> hraněný
*	  hromada --> hromaděný
*	  hrazda --> hrázděný (CHANGE: a -> á) 
*	  lada --> laděný
*	  měna --> měněný
*	  nálada --> naladěný (CHANGE: á -> a) 
*	  návnada --> navnaděný (CHANGE: á -> a) 
*	  nuda --> nuděný
*	  obměna --> obměněný
*	  obrna --> obrněný
*	  ochrana --> ochráněný (CHANGE: a -> á) 
*	  odměna --> odměněný
*	  opravna --> oprávněný (CHANGE: a -> á) 
*	  ovina --> ovíněný (CHANGE: i -> í) 
*	  plena --> pleněný
*	  polovlna --> polovlněný
*	  poskvrna --> poskvrněný
*	  pozměna --> pozměněný
*	  poskvrna --> poškvrněný (CHANGE: s -> š) 
*	  proměna --> proměněný
*	  pěna --> pěněný
*	  přeměna --> přeměněný
*	  příčina --> přičiněný (CHANGE: í -> i) 
*	  rozlada --> rozladěný
*	  rozvodna --> rozvodněný
*	  skvrna --> skvrněný
*	  směna --> směněný
*	  strana --> straněný
*	  stěna --> stíněný (CHANGE: ě -> í) 
*	  středa --> středěný
*	  tryzna --> trýzněný (CHANGE: y -> ý) 
*	  těsna --> tísněný (CHANGE: ě -> í) 
*	  těsna --> těsněný
*	  třída --> tříděný
*	  uměna --> umíněný (CHANGE: ě -> í) 
*	  voda --> voděný
*	  vražda --> vražděný
*	  výměna --> vyměněný (CHANGE: ý -> y) 
*	  záclona --> zacloněný (CHANGE: á -> a) 
*	  záměna --> zaměněný (CHANGE: á -> a) 
*	  změna --> změněný
*	  řada --> řaděný
*	  řada --> řáděný (CHANGE: a -> á) 
*	  špína --> špiněný (CHANGE: í -> i) 
*	  žena --> žíněný (CHANGE: e -> í) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-í
*	  Ata --> Atí
*	  Cihelna --> Cihelní
*	  Hobza --> Hobzí
*	  ara --> arí
*	  blizna --> bližní (CHANGE: z -> ž) 
*	  cechovna --> cechovní
*	  cejchovna --> cejchovní
	  dívka --> dívčí (CHANGE: k -> č) 
	  děva --> děví
*	  fauna --> fauní
*	  herna --> herní
*	  hodovna --> hodovní
*	  hudebna --> hudební
*	  interna --> interní
*	  jídelna --> jídelní
	  kajka --> kajčí (CHANGE: k -> č) 
*	  kapa --> kapí
*	  kolkovna --> kolkovní
*	  kosa --> kosí
	  kudlanka --> kudlančí (CHANGE: k -> č) 
*	  lazebna --> lazební
*	  listovna --> listovní
*	  lodna --> lodní
*	  lučebna --> lučební
*	  léčebna --> léčební
	  mangusta --> mangustí
*	  moderna --> moderní
*	  modlitebna --> modlitební
	  mula --> mulí
*	  nákupna --> nákupní
*	  nálevna --> nálevní
*	  papírna --> papírní
*	  pastevna --> pastevní
	  pastucha --> pastuší (CHANGE: ch -> š) 
*	  pinka --> pinčí (CHANGE: k -> č) 
*	  pitevna --> pitevní
*	  platebna --> platební
*	  plotna --> plotní
*	  porodna --> porodní
*	  prodejna --> prodejní
*	  prádelna --> prádelní
*	  puncovna --> puncovní
	  pěnkavka --> pěnkavčí (CHANGE: k -> č) 
*	  předprodejna --> předprodejní
*	  půjčovna --> půjčovní
*	  rozvodna --> rozvodní
*	  savka --> savčí (CHANGE: k -> č) 
*	  sazebna --> sazební
*	  služebna --> služební
*	  střižna --> střižní
*	  sumka --> sumčí (CHANGE: k -> č) 
*	  supermoderna --> supermoderní
	  sýkorka --> sýkorčí (CHANGE: k -> č) 
*	  trubka --> trubčí (CHANGE: k -> č) 
*	  těžebna --> těžební
*	  ultramoderna --> ultramoderní
*	  učebna --> učební
	  užovka --> užovčí (CHANGE: k -> č) 
	  vdova --> vdoví
*	  velkonákupna --> velkonákupní
*	  vesna --> vesní
*	  volárna --> volární
*	  vrba --> vrbí
	  vyza --> vyzí
*	  výdejna --> výdejní
*	  výkladna --> výkladní
*	  výkupna --> výkupní
*	  výzbrojna --> výzbrojní
*	  výčepna --> výčepní
*	  zkušebna --> zkušební
*	  zpovědna --> zpovědní
*	  základna --> základní
*	  zápisna --> zápisní
*	  zápůjčna --> zápůjční
*	  ústředna --> ústřední
*	  čajovna --> čajovní
*	  čapa --> čapí
	  činčila --> činčilí
*	  šatna --> šatní
*	  šenkovna --> šenkovní
	  žluva --> žluví
	  žížala --> žížalí
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-ický
*	  agona --> agonický
*	  alfabeta --> alfabetický
*	  anamorfa --> anamorfický
*	  arkáda --> arkadický (CHANGE: á -> a) 
*	  biota --> biotický
*	  blána --> blanický (CHANGE: á -> a) 
*	  bycha --> byšický (CHANGE: ch -> š) 
*	  bódhisattva --> bódhisattvický
*	  bělka --> bělčický (CHANGE: k -> č) 
*	  chiliasta --> chiliastický
*	  dača --> dačický
*	  despota --> despotický
*	  domina --> dominický
*	  doubrava --> doubravický
*	  dubna --> dubnický
*	  duchna --> dušnický (CHANGE: ch -> š) 
*	  dvoustrana --> dvoustranický
	  dyáda --> dyadický (CHANGE: á -> a) 
*	  dóza --> dózický
*	  ekumena --> ekumenický
*	  entuziasta --> entuziastický
*	  etna --> etnický
*	  fata --> fatický
*	  gnóma --> gnómický
*	  hala --> halický
*	  héroa --> heroický (CHANGE: é -> e) 
*	  hlíva --> hlivický (CHANGE: í -> i) 
*	  hora --> hořický (CHANGE: r -> ř) 
*	  hrubka --> hrubčický (CHANGE: k -> č) 
*	  hříva --> hřivický (CHANGE: í -> i) 
	  jóga --> jógický
*	  kana --> kanický
	  katarakta --> kataraktický
*	  kasta --> kaštický (CHANGE: s -> š) 
*	  kosmopolita --> kosmopolitický
*	  kuna --> kounický (CHANGE: u -> ou) 
*	  krása --> krasický (CHANGE: á -> a) 
*	  krypta --> kryptický
*	  kuna --> kunický
*	  limba --> limbický
*	  lípa --> lipický (CHANGE: í -> i) 
*	  luza --> lužický (CHANGE: z -> ž) 
	  magnetosféra --> magnetosférický
*	  milka --> milčický (CHANGE: k -> č) 
*	  mincovna --> mincovnický
	  monáda --> monadický (CHANGE: á -> a) 
*	  monarcha --> monarchický
*	  morfa --> morfický
*	  moka --> močický (CHANGE: k -> č) 
*	  mora --> mořický (CHANGE: r -> ř) 
	  múza --> múzický
*	  měla --> mělický
*	  obrna --> obrnický
	  oligarcha --> oligarchický
*	  podlaha --> podlažický (CHANGE: h -> ž) 
*	  protistrana --> protistranický
*	  prča --> prčický
	  psychohygiena --> psychohygienický
*	  rejda --> rejdický
*	  ropa --> ropický
*	  rosa --> rosický
*	  ruda --> rudický
*	  rýma --> rymický (CHANGE: ý -> y) 
*	  séma --> semický (CHANGE: é -> e) 
*	  slatina --> slatinický
*	  slepota --> slepotický
*	  slíva --> slivický (CHANGE: í -> i) 
*	  spora --> spořický (CHANGE: r -> ř) 
*	  stránka --> stránčický (CHANGE: k -> č) 
*	  státostrana --> státostranický
*	  střela --> střelický
	  sylaba --> sylabický
	  synekdocha --> synekdochický
	  synoda --> synodický
*	  séma --> sémický
*	  sýkora --> sýkořický (CHANGE: r -> ř) 
	  triáda --> triadický (CHANGE: á -> a) 
*	  uherka --> uherčický (CHANGE: k -> č) 
*	  umbra --> umbrický
*	  vinopalna --> vinopalnický
*	  vrapa --> vrapický
*	  výchova --> výšovický (CHANGE: ch -> š) 
	  zygota --> zygotický
	  óda --> ódický
*	  úpravna --> úpravnický
*	  čekana --> čekanický
*	  řepka --> řepčický (CHANGE: k -> č) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-in
	  Adléta --> Adlétin
*	  Agáta --> Agatin (CHANGE: á -> a) 
	  Anabela --> Anabelin
	  Antiopa --> Antiopin
	  Antoinetta --> Antoinettin
*	  Antonia --> Antoniin
	  Arabela --> Arabelin
*	  Astarta --> Aštartin (CHANGE: s -> š) 
	  Chadídža --> Chadídžin
	  Cristina --> Cristinin
	  Dalila --> Dalilin
	  Darja --> Darjin
	  Dorothea --> Dorothein
	  Dája --> Dájin
	  Epifania --> Epifaniin
	  Europa --> Europin
	  Fana --> Fanin
	  Fermina --> Ferminin
	  Fortuna --> Fortunin
	  Gusta --> Gustin
	  Ilséa --> Ilsein (CHANGE: é -> e) 
	  Jolanta --> Jolantin
	  Katja --> Katjin
	  Konstanca --> Konstancin
	  Lajla --> Lajlin
	  Lucrezia --> Lucreziin
	  Manda --> Mandin
	  Marfuša --> Marfušin
	  Marija --> Marijin
	  Mariola --> Mariolin
	  Marja --> Marjin
	  Marusja --> Marusjin
	  Maryša --> Maryšin
	  Muta --> Mutin
	  Médeia --> Médeiin
	  Míša --> Míšin
	  Nicoletta --> Nicolettin
	  Pandora --> Pandořin (CHANGE: r -> ř) 
	  Pavlína --> Pavlinin (CHANGE: í -> i) 
	  Polja --> Poljin
	  Penelopa --> Pénelopin (CHANGE: e -> é) 
	  Semiramida --> Semiramidin
	  Tarja --> Tarjin
	  Tekla --> Teklin
	  Tena --> Tenin
	  Thelma --> Thelmin
	  Timrava --> Timravin
*	  Tana --> Tánin (CHANGE: a -> á) 
	  Varja --> Varjin
	  Vasilisa --> Vasilisin
	  Zija --> Zijin
*	  bona --> bonin
	  carevna --> carevnin
*	  celesta --> celestin
*	  dorota --> dorotin
*	  judita --> juditin
*	  kareta --> karetin
*	  magda --> magdin
*	  manda --> mandin
*	  margareta --> margaretin
	  markýza --> markýzin
	  prateta --> pratetin
	  roba --> robin
*	  vilemína --> vilemínin
*	  zuzana --> zuzanin
	  šlechtična --> šlechtičnin
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-natý
*	  duha --> dužnatý (CHANGE: h -> ž) 
*	  klasa --> klasnatý
*	  koza --> kožnatý (CHANGE: z -> ž) 
	  kýla --> kýlnatý
	  lastura --> lasturnatý
*	  lista --> listnatý
	  luka --> lučnatý (CHANGE: k -> č) 
	  míza --> míznatý
	  opora --> opornatý
	  ryba --> rybnatý
*	  silika --> siličnatý (CHANGE: k -> č) 
	  sláma --> slamnatý (CHANGE: á -> a) 
	  slída --> slídnatý
	  soda --> sodnatý
	  ústa --> ústnatý
*	  železa --> železnatý
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-ní
*	  Hora --> Horní
*	  Kapela --> Kapelní
	  anastomóza --> anastomózní
	  antikultura --> antikulturní
	  antireklama --> antireklamní
	  aparatura --> aparaturní
	  arabeska --> arabeskní
	  architektura --> architekturní
	  arióza --> ariózní
	  aréna --> arénní
	  autocenzura --> autocenzurní
	  autodoprava --> autodopravní
	  autorita --> autoritní
	  avitaminóza --> avitaminózní
*	  bagatela --> bagatelní
	  bilabiála --> bilabiální
*	  bilingva --> bilingvní
	  bipartita --> bipartitní
*	  blecha --> blešní (CHANGE: ch -> š) 
*	  boka --> boční (CHANGE: k -> č) 
	  celebrita --> celebritní
*	  cesta --> cestní
	  civilista --> civilistní
	  dekáda --> dekádní
	  dentála --> dentální
	  diaspora --> diasporní
	  diktatura --> diktaturní
	  diskontinuita --> diskontinuitní
	  disparita --> disparitní
	  drahota --> drahotní
	  drezura --> drezurní
	  drezúra --> drezúrní
	  dualita --> dualitní
	  dubióza --> dubiózní
	  dubleta --> dubletní
	  ekvipotenciála --> ekvipotenciální
	  epištola --> epištolní
	  etapa --> etapní
	  etiketa --> etiketní
	  evolventa --> evolventní
	  expertiza --> expertizní
	  extenzita --> extenzitní
	  feminista --> feministní
*	  fixa --> fixní
	  fluoróza --> fluorózní
*	  formalista --> formalistní
	  furunkulóza --> furunkulózní
	  fyskultura --> fyskulturní
	  garnizóna --> garnizónní
	  geosynklinála --> geosynklinální
	  hexagonála --> hexagonální
*	  hora --> horní
*	  impresionista --> impresionistní
	  integrita --> integritní
	  intenzita --> intenzitní
	  intercelulára --> intercelulární
	  interdentála --> interdentální
	  iontoforéza --> iontoforézní
*	  kareta --> karetní
	  karikatura --> karikaturní
	  kolatura --> kolaturní
	  koleda --> kolední
	  kolonáda --> kolonádní
	  kompresibilita --> kompresibilitní
	  kontura --> konturní
*	  korektiva --> korektivní
	  kovovýroba --> kovovýrobní
*	  koza --> kožní (CHANGE: z -> ž) 
	  kreatura --> kreaturní
	  kubatura --> kubaturní
	  kulisa --> kulisní
*	  kupa --> kupní
	  kurativa --> kurativní
	  kuriozita --> kuriozitní
	  kvantita --> kvantitní
*	  kýla --> kýlní
	  labiodentála --> labiodentální
	  labiála --> labiální
	  likvida --> likvidní
	  literatura --> literaturní
	  litera --> literní
*	  luza --> lužní (CHANGE: z -> ž) 
	  magistrála --> magistrální
	  malodráha --> malodrážní (CHANGE: h -> ž) 
	  malovýroba --> malovýrobní
	  mansarda --> mansardní
*	  matika --> matiční (CHANGE: k -> č) 
	  mezera --> mezerní
	  mešita --> mešitní
*	  mesa --> mešní (CHANGE: s -> š) 
	  minuskula --> minuskulní
*	  mondéna --> mondénní
	  mortalita --> mortalitní
	  multiplicita --> multiplicitní
*	  nadtřída --> nadtřídní
*	  nadvláda --> nadvládní
*	  narcisista --> narcisistní
*	  nekultura --> nekulturní
	  neoavantgarda --> neoavantgardní
*	  neoklasicista --> neoklasicistní
	  násada --> násadní
	  nástraha --> nástražní (CHANGE: h -> ž) 
	  osa --> osní
	  ouvertura --> ouverturní
*	  parnasista --> parnasistní
	  pára --> parní (CHANGE: á -> a) 
	  parodontóza --> parodontózní
	  paternita --> paternitní
	  pentagonála --> pentagonální
	  platforma --> platformní
*	  podlaha --> podlažní (CHANGE: h -> ž) 
*	  podloha --> podložní (CHANGE: h -> ž) 
*	  podzástava --> podzástavní
*	  pokuta --> pokoutní (CHANGE: u -> ou) 
	  pokuta --> pokutní
	  polarita --> polaritní
*	  posthuma --> posthumní
	  posttotalita --> posttotalitní
	  prognóza --> prognózní
*	  prokaryota --> prokaryotní
*	  prostata --> prostátní (CHANGE: a -> á) 
	  prvovýroba --> prvovýrobní
*	  provoda --> průvodní (CHANGE: o -> ů) 
	  puberta --> pubertní
*	  pica --> pícní (CHANGE: i -> í) 
	  předvýroba --> předvýrobní
	  reciprocita --> reciprocitní
	  registratura --> registraturní
*	  reta --> retní
	  rivalita --> rivalitní
	  signatura --> signaturní
	  skriptura --> skripturní
	  skrofulóza --> skrofulózní
	  skulptura --> skulpturní
*	  sloha --> složní (CHANGE: h -> ž) 
*	  solitéra --> soliterní (CHANGE: é -> e) 
*	  solitéra --> solitérní
	  státospráva --> státosprávní
	  státověda --> státovědní
	  subdominanta --> subdominantní
*	  subreta --> subretní
*	  superkvalita --> superkvalitní
	  tracheomykóza --> tracheomykózní
	  tragigroteska --> tragigroteskní
	  transverzála --> transverzální
*	  tráva --> trávní
	  univerziáda --> univerziádní
	  urbura --> urburní
*	  verbalista --> verbalistní
*	  verva --> vervní
	  verzála --> verzální
	  viróza --> virózní
	  vizita --> vizitní
*	  výbava --> výbavní
	  včela --> včelní
*	  zéva --> zevní (CHANGE: é -> e) 
*	  záhora --> záhorní
	  záruba --> zárubní
	  šatlava --> šatlavní
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-ný
*	  Hora --> Horný
*	  Niza --> Nižný (CHANGE: z -> ž) 
	  autooprava --> autoopravný
*	  bezcita --> bezcitný
	  bohověda --> bohovědný
*	  bola --> bolný
*	  boka --> bočný (CHANGE: k -> č) 
	  desetina --> desetinný
*	  dotěra --> dotěrný
	  duchověda --> duchovědný
*	  dvojsměna --> dvojsměnný
*	  dvojstrana --> dvojstranný
*	  dvoustrana --> dvoustranný
	  dějeprava --> dějepravný
	  ekovýchova --> ekovýchovný
*	  hala --> halný
*	  ješita --> ješitný
	  knihověda --> knihovědný
	  kobliha --> kobližný (CHANGE: h -> ž) 
	  lazura --> lazurný
*	  leva --> levný
	  lidovýchova --> lidovýchovný
	  luza --> luzný
*	  luza --> lužný (CHANGE: z -> ž) 
*	  mara --> marný
*	  máta --> matný (CHANGE: á -> a) 
*	  mezivěta --> mezivětný
	  mnohota --> mnohotný
*	  necuda --> necudný
*	  nedovtipa --> nedovtipný
*	  nedovtipa --> nedůvtipný (CHANGE: o -> ů) 
*	  negramota --> negramotný
*	  nemluva --> nemluvný
*	  nemotora --> nemotorný
*	  nemrava --> nemravný
*	  nenasyta --> nenasytný
*	  neposeda --> neposedný
*	  neposlucha --> neposlušný (CHANGE: ch -> š) 
*	  nepozora --> nepozorný
*	  nerozuma --> nerozumný
*	  neruda --> nerudný
*	  nestvůra --> nestvůrný
*	  nezbeda --> nezbedný
*	  nezpůsoba --> nezpůsobný
*	  nora --> norný
*	  obžera --> obžerný
*	  ohava --> ohavný
*	  ohyzda --> ohyzdný
*	  paseka --> pasečný (CHANGE: k -> č) 
*	  pitvora --> pitvorný
	  plošina --> plošinný
*	  prorada --> proradný
*	  prostora --> prostorný
	  průprava --> průpravný
*	  provoda --> průvodný (CHANGE: o -> ů) 
*	  přesila --> přesilný
*	  půlvlna --> půlvlnný
*	  reta --> retný
*	  rozpora --> rozporný
*	  rychlovýměna --> rychlovýměnný
	  samomluva --> samomluvný
	  samooprava --> samoopravný
	  sebechvála --> sebechvalný (CHANGE: á -> a) 
	  sebeobsluha --> sebeobslužný (CHANGE: h -> ž) 
	  sebeočista --> sebeočistný
	  siroba --> sirobný
	  sklovina --> sklovinný
*	  smuta --> smutný
*	  spora --> sporný
*	  stéla --> stelný (CHANGE: é -> e) 
	  státověda --> státovědný
*	  supercena --> supercenný
	  superochrana --> superochranný
	  surovina --> surovinný
*	  svora --> svorný
*	  téma --> temný (CHANGE: é -> e) 
*	  titěra --> titěrný
*	  trojsměna --> trojsměnný
*	  udata --> udatný
	  uměnověda --> uměnovědný
*	  vara --> varný
	  vrchovina --> vrchovinný
	  vrása --> vrásný
*	  víra --> vírný
*	  výluka --> výlučný (CHANGE: k -> č) 
	  výsluha --> výslužný (CHANGE: h -> ž) 
*	  včela --> včelný
	  všenáprava --> všenápravný
	  vševláda --> vševládný
*	  vševěda --> vševědný
	  zemězrada --> zemězrádný (CHANGE: a -> á) 
*	  záměra --> záměrný
*	  zápora --> záporný
*	  závěra --> závěrný
	  záštita --> záštitný
	  úchova --> úchovný
*	  úklona --> úklonný
*	  úloha --> úložný (CHANGE: h -> ž) 
	  útrapa --> útrapný
	  útrata --> útratný
*	  čipera --> čiperný
*	  čiva --> čivný
	  čtvrthodina --> čtvrthodinný
*	  švára --> švarný (CHANGE: á -> a) 
*	  žena --> ženný
	  živina --> živinný
	  životospráva --> životosprávný
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-oidní
	  améba --> améboidní
	  fašista --> fašistoidní
	  hyperbola --> hyperboloidní
*	  lípa --> lipoidní (CHANGE: í -> i) 
	  monáda --> monadoidní (CHANGE: á -> a) 
*	  polára --> polaroidní (CHANGE: á -> a) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-ovaný
*	  bonita --> bonitovaný
*	  hrana --> hranovaný
*	  kanela --> kanelovaný
*	  křidla --> křídlovaný (CHANGE: i -> í) 
*	  manikúra --> manikúrovaný
*	  mura --> mourovaný (CHANGE: u -> ou) 
*	  nepozora --> nepozorovaný
*	  nopa --> nopovaný
*	  paprika --> paprikovaný
*	  podšívka --> podšívkovaný
*	  proužka --> proužkovaný
*	  prýmka --> prýmkovaný
*	  přehrádka --> přehrádkovaný
*	  routa --> routovaný
*	  rubrika --> rubrikovaný
*	  tera --> térovaný (CHANGE: e -> é) 
*	  vločka --> vločkovaný
*	  závorka --> závorkovaný
*	  žíla --> žilovaný (CHANGE: í -> i) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-ovitý
	  aralka --> aralkovitý
	  arkáda --> arkádovitý
*	  bika --> bičovitý (CHANGE: k -> č) 
	  bradavka --> bradavkovitý
	  buňka --> buňkovitý
	  břečka --> břečkovitý
	  břichatka --> břichatkovitý
	  chodba --> chodbovitý
	  chrpa --> chrpovitý
	  cihla --> cihlovitý
	  citlivka --> citlivkovitý
	  destička --> destičkovitý
*	  dřina --> dřínovitý (CHANGE: i -> í) 
	  fanfára --> fanfárovitý
	  freska --> freskovitý
