Manual roots for synchron#NNI??-----A---?:	
--

Automatic roots for vykládat#V????--??-??I??:	klád klad kladač kladačsk vý
Manual roots for vykládat#V????--??-??I??:	
--

Automatic roots for škrábnout#V????--??-??P??:	škráb škrab
Manual roots for škrábnout#V????--??-??P??:	
--

Automatic roots for hmota#NNF??-----A---?:	hmot hmotn hmotň hmotař mělohmot hmota hmotář hmotněn hmotov
Manual roots for hmota#NNF??-----A---?:	
--

Automatic roots for baba#NNF??-----A---?:	bab báb babsk babice babin babiz babiznin babstv babušk babinec
Manual roots for baba#NNF??-----A---?:	
--

Automatic roots for fašizmus#NNI??-----A---?:	faš fašizmus monarchofašist fašisuj ne fašismus
Manual roots for fašizmus#NNI??-----A---?:	
--

Automatic roots for gradus#NNI??-----A---?:	grad gradu degradač gradac grada grád gradace graduac gradua
Manual roots for gradus#NNI??-----A---?:	
--

Automatic roots for nítit#V????--??-??I??:	něc níc nětl nět nít ně nícen
Manual roots for nítit#V????--??-??I??:	
--

Automatic roots for ratio#NNNS?-----A----:	racional racionál racioneln rac racionaliza racion ratio iracional racionalismus rationeln
Manual roots for ratio#NNNS?-----A----:	
--

Automatic roots for chraptit#V??????????????:	chrapt chraptěl chraplák chraptě chrapti chrapot chrap
Manual roots for chraptit#V??????????????:	
--

Automatic roots for demokracie#NNF??-----A---?:	demokrat demokratiza demokrac demo demokratič demokratic demokra
Manual roots for demokracie#NNF??-----A---?:	
--

Automatic roots for cvaknout#V????--??-??P??:	cvak
Manual roots for cvaknout#V????--??-??P??:	
--

Automatic roots for interpretovat#V????--??-??B??:	interpret interpretace interpretač interpretat interpreter interpretac interpreta
Manual roots for interpretovat#V????--??-??B??:	
--

Automatic roots for nitro#NNN??-----A---?:	nitř nitrn nitern nit zvnitř zvniterň nitr zvnitern niter nitře nitřk zvnitřka nitrá nitrác zvniterněl nitřn
Manual roots for nitro#NNN??-----A---?:	
--

Automatic roots for German#NNM??-----A---?:	german germán germanist German Germán Germani germanistik germanismus
Manual roots for German#NNM??-----A---?:	
--

Automatic roots for dmychat#V????--??-??I??:	dmych dmých dmychadl rozdmých zadmých
Manual roots for dmychat#V????--??-??I??:	
--

Automatic roots for dol#NNI??-----A---?:	dol důl do ďol důlk zlatodol dů
Manual roots for dol#NNI??-----A---?:	
--

Automatic roots for hoblovat#V????--??-??I??:	hobl hoblin
Manual roots for hoblovat#V????--??-??I??:	
--

Automatic roots for oblý#AA???----??---?:	ob obl oblen oblouk Ob voblouček obláz obluj oblin
Manual roots for oblý#AA???----??---?:	
--

Automatic roots for smrdět#V????--??-??I??:	smrád smrd smradlav smraď smrdut smrad smraďoch smra smrdin smraděn smrádl
Manual roots for smrdět#V????--??-??I??:	
--

Automatic roots for velhat#V????--??-??P??:	vlh vlhl velh vlhá
Manual roots for velhat#V????--??-??P??:	
--

Automatic roots for čachtat#V????--??-??I??:	čvacht čacht čachtaj čvachtaj čachtanice čvachtanice čvachtačk
Manual roots for čachtat#V????--??-??I??:	
--

Automatic roots for šero#NNN??-----A---?:	šeř šeřel šer šeře šera šerá šerav šeři
Manual roots for šero#NNN??-----A---?:	
--

Automatic roots for chrom#NNI??-----A---?:	chrom chromova chromen chromová chromit chromuj chróm chromov chromi
Manual roots for chrom#NNI??-----A---?:	
--

Automatic roots for lidnit#Vf--------A----:	lid lidň lidněn
Manual roots for lidnit#Vf--------A----:	
--

Automatic roots for mina#NNF??-----A---?:	min miň
Manual roots for mina#NNF??-----A---?:	
--

Automatic roots for plast#NNI??-----A---?:	plast plastik plastelín plastelin plasticit plastič plasti plastikace plasť
Manual roots for plast#NNI??-----A---?:	
--

Automatic roots for rytmus#NNI??-----A---?:	rytm arytmick rythmick rytmič rytmicit diskorytmus rytmus rytmick
Manual roots for rytmus#NNI??-----A---?:	
--

Automatic roots for setkat#V????--??-??P??:	tk ty tyk styk týk tý tkan tejk
Manual roots for setkat#V????--??-??P??:	
--

Automatic roots for brebtat#V????--??-??I??:	brept brebt blept zabrebt brebtaj breptaj vyblebt blebt zabrept zbrebt
Manual roots for brebtat#V????--??-??I??:	
--

Automatic roots for ideologie#NNF??-----A---?:	ideolog ideologic ideologič ideologizac ideologizmus ideologiz
Manual roots for ideologie#NNF??-----A---?:	
--

Automatic roots for pečovat#V????--??-??I??:	peč
Manual roots for pečovat#V????--??-??I??:	
--

Automatic roots for rejdit#V????--??-??I??:	rejd rejdi rejdař rejdič rejdišt
Manual roots for rejdit#V????--??-??I??:	
--

Automatic roots for stydět#V????--??-??I??:	stých styd stud styš stydlav sty nestyd stych stu stydk stydl stydlín
Manual roots for stydět#V????--??-??I??:	
--

Automatic roots for špek#NNI??-----A---?:	špik špek špekoun špe špíč
Manual roots for špek#NNI??-----A---?:	
--

Automatic roots for žár#NNI??-----A---?:	žár žárn požár požárnic požárnič žář halogenk autožár
Manual roots for žár#NNI??-----A---?:	
--

Automatic roots for distribuce#NNF??-----A---?:	distribu distribut distribuce distributor distribuuj distributork distribuč dis distributorsk redistribuč
Manual roots for distribuce#NNF??-----A---?:	
--

Automatic roots for drát#V????--??-??I??:	dr drav dír dra dran drá der dravc draveč dračk
Manual roots for drát#V????--??-??I??:	
--

Automatic roots for jitřit#V????--??-??I??:	jitř jitřel jítř
Manual roots for jitřit#V????--??-??I??:	
--

Automatic roots for koupat#V????--??-??I??:	koup koupel koupeln koupadl koupališt koupelničk
Manual roots for koupat#V????--??-??I??:	
--

Automatic roots for krákat#V????--??-??I??:	krák krákor
Manual roots for krákat#V????--??-??I??:	
--

Automatic roots for přistoupit#V????--??-??P??:	stup stupň stupn stoup
Manual roots for přistoupit#V????--??-??P??:	
--

Automatic roots for transformovat#V????--??-??B??:	transform transformač trans transformátorov traf
Manual roots for transformovat#V????--??-??B??:	
--

Automatic roots for vrap#NNI??-----A---?:	rap vrap vráp
Manual roots for vrap#NNI??-----A---?:	
--

Automatic roots for vykat#V????--??-??I??:	ka ká kl kac kajíc knu knou knut vykovk káv kn
Manual roots for vykat#V????--??-??I??:	
--

Automatic roots for víra#NNF??-----A---?:	věr vír věrečn věreck věrc věrectv věrec
Manual roots for víra#NNF??-----A---?:	
--

Automatic roots for šolichat#V????--??-??I??:	šolich šolích
Manual roots for šolichat#V????--??-??I??:	
--

Automatic roots for -poli-#Affixoid:	monopoliz monopolist monopol mono monopoliza  monopolizmus monopolismus monopól
Manual roots for -poli-#Affixoid:	
--

Automatic roots for bodnout#V????--??-??P??:	bod bodl bodáv bodá
Manual roots for bodnout#V????--??-??P??:	
--

Automatic roots for clonit#V????--??-??I??:	clon cloň clán
Manual roots for clonit#V????--??-??I??:	
--

Automatic roots for filozofie#NNF??-----A---?:	filozof filosof filozofic filosofick filo filozofič náboženskofilozofick filosofová filosofuj
Manual roots for filozofie#NNF??-----A---?:	
--

Automatic roots for globální#AA???----??---?:	global globaliza glob globalismus globál
Manual roots for globální#AA???----??---?:	
--

Automatic roots for křtít#V????--??-??I??:	křt křest kř
Manual roots for křtít#V????--??-??I??:	
--

Automatic roots for migrovat#V????--??-??I??:	migr migrant imigrač migrač migrace migruj imigrantsk
Manual roots for migrovat#V????--??-??I??:	
--

Automatic roots for militarní#AA???----??---?:	militar militarist milit militariza militarizmus militarismus militariz militár
Manual roots for militarní#AA???----??---?:	
--

Automatic roots for parazit#NNM??-----A---?:	paraz parazit parazitick parazitár parazitizmus parazitová parazitikum parazitismus parazituj parasitár parazitóz exoparazit
Manual roots for parazit#NNM??-----A---?:	
--

Automatic roots for plácnout#V????--??-??P??:	plác
Manual roots for plácnout#V????--??-??P??:	
--

Automatic roots for rozhodit#V????--??-??P??:	hod haz hoz ho
Manual roots for rozhodit#V????--??-??P??:	
--

Automatic roots for sekera#NNF??-----A---?:	sekyr sekern seker sekyrn sekýrn sekerk sekyrk sekyrečk sekernič sekerárn sekyrárn
Manual roots for sekera#NNF??-----A---?:	
--

Automatic roots for ventil#NNI??-----A---?:	ventil ventilač ventilac ventiluj ventilk ventilát ventilátorek ventilátorov term
Manual roots for ventil#NNI??-----A---?:	
--

Automatic roots for šaty#NNIP?-----A---?:	šac šat šatn šatečk šatičk šatničk šatník šatstv
Manual roots for šaty#NNIP?-----A---?:	
--

Automatic roots for špion#NNM??-----A---?:	špion špión špionáž špió cifršpion
Manual roots for špion#NNM??-----A---?:	
--

Automatic roots for automat#NNI??-----A---?:	mat automat automatiza automatizmus
Manual roots for automat#NNI??-----A---?:	
--

Automatic roots for bízet#Vf--------A----:	bíz bíd bízečk
Manual roots for bízet#Vf--------A----:	
--

Automatic roots for dál#Db-------------:	dál dal dálnič dalš nadál
Manual roots for dál#Db-------------:	
--

Automatic roots for hlavička#NNF??-----A---?:	hlav
Manual roots for hlavička#NNF??-----A---?:	
--

Automatic roots for jiný#AA???----??---?:	jinač jin jina jinoš jinoch jinak nejináče jinače jind jináč jinš
Manual roots for jiný#AA???----??---?:	
--

Automatic roots for komise#NNF??-----A---?:	komisař komision komis komisioneln komisionál komisiv komisar komisark komisár komisariát komisn disciplin
Manual roots for komise#NNF??-----A---?:	
--

Automatic roots for mail#NNI??-----A---?:	mail email mailing mejl mailuj mejluj mej
Manual roots for mail#NNI??-----A---?:	
--

Automatic roots for marný#A????----??---?:	marn marň mar
Manual roots for marný#A????----??---?:	
--

Automatic roots for mysl#NNF??-----A---?:	mysl mysln nadsmysl bezesmysln zú
Manual roots for mysl#NNF??-----A---?:	
--

Automatic roots for ochota#NNF??-----A---?:	ochot ochoč ochotnič
Manual roots for ochota#NNF??-----A---?:	
--

Automatic roots for prognoza#NNF??-----A---?:	prognóz prognoz prognostik prognost prognosť prognosti
Manual roots for prognoza#NNF??-----A---?:	
--

Automatic roots for sexus#NNI??-----A---?:	sexual sexuál sexu antisexual sexualismus
Manual roots for sexus#NNI??-----A---?:	
--

Automatic roots for skladnit#Vf--------A----:	sklad skladn
Manual roots for skladnit#Vf--------A----:	
--

Automatic roots for zerzavý#AA???----??---?:	zrz zerz zrzl zerzoun zrzoun zerzav zrzoune zrzounk
Manual roots for zerzavý#AA???----??---?:	
--

Automatic roots for -log-#Affixoid:	sémiolog algolog mammologick metrolog metrologick organolog molog mologick semitolog tribologick  balkanolog bronchologi gnoseologi karpologi mammologi praxeologi tribologi
Manual roots for -log-#Affixoid:	
--

Automatic roots for Arabia#NNF??-----A---?:	arab arabsk Arab arabštin arabist Aráb Arabi arabizace arabiz arabik arabistik celoarabsk
Manual roots for Arabia#NNF??-----A---?:	
--

Automatic roots for Sparta#NNF??-----A---?:	spartakiád spartán sparť sparťa sparťan spartan sparťansk Spart Spartak Spartakus Sparťa Sparť Sparťan spartansk Spartan spartičk spart
Manual roots for Sparta#NNF??-----A---?:	
--

Automatic roots for byrokracie#NNF??-----A---?:	byrokrat byrokrac byro byrokratizmus
Manual roots for byrokracie#NNF??-----A---?:	
--

Automatic roots for chlemtat#V????--??-??I??:	chlem chlemt chlamst chlamstnu chlemtav chlamstnut schlemstn chlemst chlemtaj chlemta chlamsta
Manual roots for chlemtat#V????--??-??I??:	
--

Automatic roots for dik#NNM??-----A---?:	děk děč dik dě
Manual roots for dik#NNM??-----A---?:	
--

Automatic roots for dotovat#V????--??-??B??:	dot dotova dotač dotuj dotace
Manual roots for dotovat#V????--??-??B??:	
--

Automatic roots for kdy#Db-------------:	kd ku kdekoli kdepak kdepák kdežpak vodnikud ka vod kdes kdesi kdys kdysi kdyže kdejš dy da dá
Manual roots for kdy#Db-------------:	
--

Automatic roots for kolej#NNF??-----A---?:	kolej kolejnic kolejnič kolejničk kolejn bezkolejn
Manual roots for kolej#NNF??-----A---?:	
--

Automatic roots for mihat#V????--??-??I??:	míh mih mihot mihnu mihotav mihaj mihan mihotaj mihota mihul mihá
Manual roots for mihat#V????--??-??I??:	
--

Automatic roots for přemýšlet#V????--??-??I??:	mýšl mýšlen mýšle myšl mýšliv mejšle mýšlej mejšlen mýšlitel mejšl
Manual roots for přemýšlet#V????--??-??I??:	
--

Automatic roots for přestoupit#V????--??-??P??:	stup stoup stupn stupk stupc stupeče
Manual roots for přestoupit#V????--??-??P??:	
--

Automatic roots for special#NNI??-----A---?:	special speciál specieln specializa specialis špecial speci
Manual roots for special#NNI??-----A---?:	
--

Automatic roots for zajikat#V????--??-??I??:	jík jik jikav jikl jika jikajíc
Manual roots for zajikat#V????--??-??I??:	
--

Automatic roots for Martin#NNI??-----A---?:	Martin Marcin Martyn Martušk Martine Martink martinů Marcinek Martinek Martyne Marti martink Martinc
Manual roots for Martin#NNI??-----A---?:	
--

Automatic roots for ekonomie#NNF??-----A---?:	ekonom ekonomič eko
Manual roots for ekonomie#NNF??-----A---?:	
--

Automatic roots for fabulovat#V????--??-??I??:	fabul fabulát
Manual roots for fabulovat#V????--??-??I??:	
--

Automatic roots for fantazie#NNF??-----A---?:	fantazír fantaz fantast fantask fantastič fanta fantastik fantazma
Manual roots for fantazie#NNF??-----A---?:	
--

Automatic roots for fotografovat#V????--??-??I??:	foto
Manual roots for fotografovat#V????--??-??I??:	
--

Automatic roots for humanizmus#NNI??-----A---?:	human humanist humaniza
Manual roots for humanizmus#NNI??-----A---?:	
--

Automatic roots for infikovat#V????--??-??B??:	fik fikuj fikát fikace
Manual roots for infikovat#V????--??-??B??:	
--

Automatic roots for klapnout#V????--??-??P??:	klap
Manual roots for klapnout#V????--??-??P??:	
--

Automatic roots for konkurovat#V????--??-??I??:	konkuren konkurent konkur konkurenc konkureč kon konkurentsk
Manual roots for konkurovat#V????--??-??I??:	
--

Automatic roots for kvik#NNI??-----A---?:	kvik kvík kviko
Manual roots for kvik#NNI??-----A---?:	
--

Automatic roots for man#NNM??-----A---?:	man mansk maň manstv maněn manštin ma mank
Manual roots for man#NNM??-----A---?:	
--

Automatic roots for pakovat#V????--??-??I??:	pak
Manual roots for pakovat#V????--??-??I??:	
--

Automatic roots for pulz#NNI??-----A---?:	pul pulz puls pulsar pulza pulzar
Manual roots for pulz#NNI??-----A---?:	
--

Automatic roots for zrcadlo#NNN??-----A---?:	zrcadl zrcadli zrcadlen zrcát zrc zrcadliv zrcadlovin zrcadlár zrcadél
Manual roots for zrcadlo#NNN??-----A---?:	
--

Automatic roots for štuk#NNI??-----A---?:	štuk štukatér
Manual roots for štuk#NNI??-----A---?:	
--

Automatic roots for Alpy#NNFP?-----A---?:	alpin alpsk alpink alpínk alpinist alp Alp alpinium alpinum alpínum alpinismus alpín
Manual roots for Alpy#NNFP?-----A---?:	
--

Automatic roots for Eros#NNI??-----A---?:	erot Eros erotic erotič eros eró erotik erotizmus erotismus erotiz erosenk eroti
Manual roots for Eros#NNI??-----A---?:	
--

Automatic roots for banka#NNF??-----A---?:	bank bankéř dvacetieur bankéřk bankéřsk
Manual roots for banka#NNF??-----A---?:	
--

Automatic roots for bystrý#AA???----??---?:	bystř bystrouš bystr bystřin velebystr zbystra
Manual roots for bystrý#AA???----??---?:	
--

Automatic roots for chcát#V????--??-??I??:	chcá chc chca chcan sc chcank chcane chcán
Manual roots for chcát#V????--??-??I??:	
--

Automatic roots for homologie#NNF??-----A---?:	homolog homologick homologač homologizace homologiz homologace
Manual roots for homologie#NNF??-----A---?:	
--

Automatic roots for komín#NNI??-----A---?:	komín komin Komín kominic komí Komí Komínk kominí kominič kominík komeníč kominíč komínek
Manual roots for komín#NNI??-----A---?:	
--

Automatic roots for kočí#NNMP?-----A---?:	kočír koč kočov kočovn
Manual roots for kočí#NNMP?-----A---?:	
--

Automatic roots for křídlo#NNN??-----A---?:	křídl kříd křidél křidýlk křídel křídelní křídelnic křídelník křídlovk křídlen
Manual roots for křídlo#NNN??-----A---?:	
--

Automatic roots for lysý#AA???----??---?:	lys lysal lysin lyseck lysk
Manual roots for lysý#AA???----??---?:	
--

Automatic roots for manager#NNI??-----A---?:	manažer manager manažerk manažér managerk managerčin
Manual roots for manager#NNI??-----A---?:	
--

Automatic roots for metr#NNI??-----A---?:	metr metráž milimetr barometr kilometr barometrick hygrometr metrick kilák
Manual roots for metr#NNI??-----A---?:	
--

Automatic roots for místo#Db-------------:	míst misť mísť měst
Manual roots for místo#Db-------------:	
--

Automatic roots for plsť#NNF??-----A---?:	plst plsť plstěn plstna
Manual roots for plsť#NNF??-----A---?:	
--

Automatic roots for prohlédnout#V????--??-??P??:	hled hléd hlíd hle
Manual roots for prohlédnout#V????--??-??P??:	
--

Automatic roots for pádlo#NNN??-----A---?:	pádl
Manual roots for pádlo#NNN??-----A---?:	
--

Automatic roots for rašit#V????--??-??I??:	raš rašelin rašelinisk rašeli
Manual roots for rašit#V????--??-??I??:	
--

Automatic roots for sliz#NNI??-----A---?:	sliz slizovit slizoun sliznič slizov slizl slizečk
Manual roots for sliz#NNI??-----A---?:	
--

Automatic roots for sloup#NNI??-----A---?:	sloup sloupc sloupcovit sloupk sloupeč
Manual roots for sloup#NNI??-----A---?:	
--

Automatic roots for spolu#Db-------------:	spol spoln spolč spolčen spolit spolk společ vspoln
Manual roots for spolu#Db-------------:	
--

Automatic roots for tata#NNM??-----A---?:	tat tať tát taťuld
Manual roots for tata#NNM??-----A---?:	
--

Automatic roots for utěšit#V????--??-??P??:	těš těšl
Manual roots for utěšit#V????--??-??P??:	
--

Automatic roots for veřejný#AA???----??---?:	veřejň veřejn veřejni veř
Manual roots for veřejný#AA???----??---?:	
--

Automatic roots for znamení#NNN??-----A---?:	nam namň namni namněn naménk namínk namen namén
Manual roots for znamení#NNN??-----A---?:	
--

Automatic roots for špoulit#V????--??-??I??:	špul špoul ušpoul
Manual roots for špoulit#V????--??-??I??:	
--

Automatic roots for Praga#NNF??-----A---?:	Praž praž prag Prag Prah Pražák pragenzi pragueri pražštin
Manual roots for Praga#NNF??-----A---?:	
--

Automatic roots for Stalin#NNM??-----A---?:	stalin Stalin stalinismus
Manual roots for Stalin#NNM??-----A---?:	
--

Automatic roots for chřastit#V???---??-??I??:	chřest chřestýš chřast chřastíc chřastěn chřestidl chřestít chřestě
Manual roots for chřastit#V???---??-??I??:	
--

Automatic roots for folk#AAXXX----1A----:	folklór folklorist folklorizova folklor folk folklorizace folklorizová folkloriz folkloristik folklorizmu
Manual roots for folk#AAXXX----1A----:	
--

Automatic roots for generel#NNI??-----A---?:	general generál jenerál genereln genere gener
Manual roots for generel#NNI??-----A---?:	
--

Automatic roots for islám#NNI??-----A---?:	islám islamist islam islamizmus islamistik islamismus islamiza
Manual roots for islám#NNI??-----A---?:	
--

